index ;typed ident;       identifier        ;typ;       coord1 (ICRS,J2000/2000)        ;Mag U ;Mag B ;Mag V ;Mag R ;Mag I ;  spec. type   ;#bib;#not
131;CY CAR     ;V* CY Car                ;cC*;10 57 50.6716926008 -60 44 31.523323540;     ~;10.67 ; 9.89 ;     ~;     ~;G0             ;  54;   0
132;CY AUR     ;V* CY Aur                ;cC*;04 57 40.0807277112 +46 05 33.112390660;     ~;13.44 ;     ~;     ~;     ~;~              ;  42;   0
133;CX VEL     ;V* CX Vel                ;cC*;09 06 38.0991298313 -52 21 26.879277717;     ~;     ~;     ~;     ~; 9.631;~              ;  31;   0
134;CV ORI     ;V* CV Ori                ;cC*;06 12 21.9626569693 +13 38 11.751408638;     ~;     ~;     ~;     ~;     ~;~              ;   8;   0
135;CU ORI     ;V* CU Ori                ;cC*;06 11 25.1264364427 +11 48 00.136456884;     ~;     ~;     ~;     ~;     ~;~              ;  10;   0
136;CU MON     ;V* CU Mon                ;cC*;06 32 46.7955605374 +00 02 35.316926303;     ~;15.02 ;     ~;     ~;     ~;~              ;  42;   0
137;CT CAS     ;V* CT Cas                ;cC*;00 20 03.0752406462 +63 10 47.253825532;     ~;13.58 ;     ~;     ~;     ~;~              ;  20;   0
138;CT CAR     ;V* CT Car                ;cC*;10 36 55.7698529186 -61 34 52.769994708;     ~;12.87 ;11.55 ;10.73 ;     ~;~              ;  46;   0
139;DD VEL     ;V* DD Vel                ;WV*;09 12 09.6340277622 -50 22 33.612960439;     ~;     ~;     ~;     ~;     ~;~              ;  29;   0
140;DD CAS     ;V* DD Cas                ;cC*;23 57 34.9599200756 +62 43 05.683891313;     ~;10.95 ; 9.84 ;     ~; 8.516;F7             ; 107;   0
141;CZ CAS     ;V* CZ Cas                ;cC*;23 39 27.2938407471 +62 22 19.706069429;     ~;13.18 ;     ~;     ~;10.083;F6             ;  37;   0
142;CY VEL     ;V* CY Vel                ;WV*;09 08 24.1490941473 -53 29 40.534479194;     ~;     ~;     ~;     ~;     ~;~              ;   6;   0
143;CY CAS     ;V* CY Cas                ;cC*;23 29 12.7619630267 +63 22 27.487447379;     ~;13.48 ;11.67 ;     ~; 9.627;G1-2Ib         ;  58;   0
144;DG VUL     ;V* DG Vul                ;Ce*;19 58 40.1683185429 +27 41 01.269877569;     ~;13.08 ;11.52 ;     ~;     ~;~              ;  36;   0
145;DG SGE     ;V* DG Sge                ;cC*;19 40 35.1191163569 +19 17 08.085309596;     ~;15.15 ;     ~;     ~;     ~;~              ;  21;   0
146;DF ORI     ;V* DF Ori                ;cC*;06 24 04.1463108821 +11 42 31.815411010;     ~;     ~;     ~;     ~;     ~;~              ;  21;   0
147;DF LAC     ;V* DF Lac                ;cC*;22 21 16.7933621316 +54 31 55.401807719;     ~;13.08 ;     ~;     ~;     ~;F6Ibp          ;  29;   0
148;DF CAS     ;V* DF Cas                ;cC*;02 44 43.3152895263 +61 27 52.921298633;     ~;11.80 ;10.74 ;     ~;     ~;F8             ;  64;   0
149;DK VEL     ;V* DK Vel                ;cC*;09 17 16.7189324814 -53 05 05.505768437;     ~;11.49 ;10.72 ;     ~;     ~;~              ;  26;   0
150;DT CAS     ;V* DT Cas                ;cC*;23 34 59.6175261046 +59 21 29.368559844;     ~;14.15 ;     ~;     ~;     ~;~              ;   6;   0
151;DR VEL     ;V* DR Vel                ;cC*;09 31 40.9750564992 -49 39 18.019202295;     ~;10.50 ; 9.25 ;     ~;     ~;~              ;  67;   0
152;DR CEP     ;V* DR Cep                ;cC*;20 49 05.5865373175 +58 53 57.165338755;     ~;     ~;     ~;     ~;     ~;F5p            ;  28;   0
153;DP VEL     ;V* DP Vel                ;cC*;09 30 15.8413167608 -53 03 31.283012612;     ~;12.54 ;12.19 ;     ~;     ~;~              ;  31;   0
154;DP MON     ;V* DP Mon                ;cC*;06 25 43.8727038459 +06 39 18.554452350;     ~;     ~;     ~;     ~;     ~;~              ;   7;   0
155;DN ARA     ;V* DN Ara                ;LP*;17 20 26.3261906273 -62 46 21.393844728;     ~;13.40 ;     ~;     ~;     ~;~              ;   6;   0
156;DL CAS     ;V* DL Cas                ;cC*;00 29 58.5886100054 +60 12 43.069687745;10.66 ; 9.88 ; 8.63 ;     ~; 7.582;G1Ib-IIHdel-1  ; 294;   0
157;EK MON     ;V* EK Mon                ;cC*;06 52 46.1708000904 -02 27 29.629893719;     ~;11.87 ;11.29 ;     ~;     ~;~              ;  58;   0
158;EK DEL     ;V* EK Del                ;Ce*;20 54 04.8696120336 +08 33 05.604845698;     ~;12.60 ;     ~;     ~;     ~;~              ;  27;   0
159;EF TAU     ;V* EF Tau                ;cC*;05 43 31.7956792214 +19 25 12.047372993;     ~;     ~;     ~;     ~;     ~;~              ;  29;   0
160;EE MON     ;V* EE Mon                ;cC*;06 50 48.6826876756 -07 58 50.632391554;     ~;14.03 ;     ~;     ~;     ~;~              ;  37;   0
161;DZ CMA     ;V* DZ CMa                ;cC*;07 16 59.3295830214 -15 18 25.436502497;     ~;     ~;     ~;11.61 ;10.71 ;G0             ;  16;   0
162;DY CAR     ;V* DY Car                ;cC*;10 52 32.8162697279 -60 31 36.360810188;     ~;12.76 ;11.38 ;     ~;     ~;~              ;  37;   0
163;DX GEM     ;V* DX Gem                ;cC*;06 33 54.6101670962 +14 28 17.011049441;     ~;11.24 ;10.73 ;     ~;     ~;~              ;  84;   0
164;DW PER     ;V* DW Per                ;cC*;02 33 52.5669699788 +57 01 38.992613531;     ~;12.84 ;11.61 ;     ~;     ~;F6Ib           ;  36;   0
165;DW CAS     ;V* DW Cas                ;cC*;23 38 48.3949879348 +59 23 30.581003592;     ~;12.45 ;11.08 ;     ~;     ~;F7             ;  34;   0
166;DV SER     ;V* DV Ser                ;cC*;18 40 12.9568691357 -02 23 03.326073737;     ~;     ~;     ~;     ~;     ~;~              ;  15;   0
167;DU ARA     ;V* DU Ara                ;WV*;17 23 12.6094173344 -63 53 47.491830623;     ~;12.21 ;     ~;     ~;     ~;~              ;  20;   0
168;DT CYG     ;V* DT Cyg                ;cC*;21 06 30.2442673195 +31 11 04.765587914; 6.70 ; 6.38 ; 5.82 ;     ~;     ~;F7II-          ; 289;   0
169;EP CYG     ;V* EP Cyg                ;cC*;19 45 03.6873923123 +31 19 50.910767513;     ~;13.96 ;     ~;     ~;11.272;~              ;  35;   0
170;EN TRA     ;V* EN TrA                ;Ce*;14 57 00.6830179855 -68 50 22.901317885;     ~; 9.42 ; 8.70 ;     ~;     ~;F2Ib           ;  63;   0
171;EN LYR     ;V* EN Lyr                ;RR*;19 14 54.3100532586 +34 46 01.985956635;     ~;     ~;     ~;12.91 ;     ~;~              ;  16;   0
172;EK PUP     ;V* EK Pup                ;cC*;07 41 49.7231043968 -25 02 30.448624645;     ~;11.39 ;10.69 ;     ~;     ~;~              ;  33;   0
173;ET CAR     ;V* ET Car                ;cC*;10 11 24.3411209280 -61 29 10.211116473;     ~;     ~;     ~;     ~;     ~;~              ;   7;   0
174;ER CAR     ;V* ER Car                ;cC*;11 09 41.1427308840 -58 50 15.811006640;     ~; 7.59 ; 6.79 ;     ~; 5.962;G1Iab/b        ; 117;   0
175;ER AUR     ;V* ER Aur                ;cC*;05 13 09.9827679367 +41 59 25.889070826;     ~;12.65 ;11.63 ;11.040;     ~;~              ;  40;   0
176;ETA AQL    ;* eta Aql                ;cC*;19 52 28.3677478 +01 00 20.369619      ; 5.12 ; 4.61 ; 3.80 ;     ~; 3.030;F6Iab+B9.8V    ; 628;   0
177;ET VUL     ;V* ET Vul                ;WV*;19 35 20.1039147934 +26 25 48.868686263;     ~;13.84 ;12.19 ;11.82 ;     ~;~              ;  20;   0
178;EU TAU     ;V* EU Tau                ;cC*;05 45 40.5287885881 +18 39 24.820727851;     ~; 8.71 ; 8.08 ;     ~;     ~;G5             ; 100;   0
179;EU CYG     ;V* EU Cyg                ;Ce*;19 51 17.2842341614 +32 40 31.963155970;     ~;14.60 ;     ~;     ~;     ~;~              ;  26;   0
180;EV AUR     ;V* EV Aur                ;LP*;04 51 24.4162447014 +42 47 00.010739915;     ~;     ~;     ~;     ~;     ~;~              ;   8;   0
181;EV AQL     ;V* EV Aql                ;Ce*;19 06 46.1545142889 +14 55 46.258176616;     ~;12.95 ;11.63 ;     ~;     ~;~              ;  42;   0
182;EW CAR     ;V* EW Car                ;cC*;10 20 49.7024236985 -61 15 07.057718632;     ~;     ~;     ~;     ~;     ~;~              ;   6;   0
183;EW AUR     ;V* EW Aur                ;cC*;04 51 24.8479090059 +38 11 18.786536871;     ~;14.60 ;     ~;     ~;     ~;~              ;  37;   0
184;EV SCT     ;V* EV Sct                ;cC*;18 36 39.6017832876 -08 11 05.360422056;     ~;10.99 ; 9.90 ;     ~;     ~;G0II           ; 223;   0
185;EW TRA     ;V* EW TrA                ;WV*;16 21 28.1263321565 -61 31 20.851670625;     ~;     ~;     ~;     ~;     ~;~              ;   4;   0
186;EW SCT     ;V* EW Sct                ;cC*;18 37 51.1111080562 -06 47 48.495390706;     ~; 9.50 ; 7.96 ;     ~;     ~;F8Ib/II        ;  95;   0
187;EZ CYG     ;V* EZ Cyg                ;cC*;19 57 49.0090607475 +30 15 57.291421972;     ~;12.45 ;11.21 ;     ~;     ~;G5V            ;  38;   0
188;EY SGR     ;V* EY Sgr                ;Mi*;19 37 22.5906098023 -12 08 35.979203187;     ~;     ~;     ~;     ~;     ~;~              ;   7;   0
189;EY CAR     ;V* EY Car                ;cC*;10 42 23.0316241313 -61 09 57.293215563;     ~;11.05 ;10.35 ;     ~;     ~;~              ;  58;   0
190;EX VEL     ;V* EX Vel                ;cC*;09 20 01.5130344053 -52 51 22.325399039;     ~;12.47 ;11.55 ;     ~;     ~;~              ;  45;   0
191;EX MUS     ;V* EX Mus                ;Ce*;13 47 24.8982602368 -68 14 59.615931729;     ~;15.23 ;14.23 ;13.78 ;     ~;~              ;   5;   0
192;EX CYG     ;V* EX Cyg                ;cC*;19 54 23.3891636030 +31 13 36.974163667;     ~;14.63 ;     ~;     ~;     ~;~              ;  26;   0
193;EX CAS     ;V* EX Cas                ;cC*;00 02 41.7774578992 +61 51 39.858384586;     ~;14.31 ;     ~;     ~;     ~;~              ;  27;   0
194;EZ VEL     ;V* EZ Vel                ;cC*;09 25 07.3812190007 -53 12 35.558567086;     ~;     ~;     ~;     ~;     ~;~              ;  38;   0
195;FK CAR     ;V* FK Car                ;cC*;10 53 56.3418672465 -59 57 52.953780777;     ~;     ~;     ~;     ~;     ~;~              ;  17;   0
196;FI MON     ;V* FI Mon                ;cC*;07 10 37.9924208298 -07 07 22.461492125;     ~;14.07 ;     ~;     ~;     ~;~              ;  39;   0
197;FI CAR     ;V* FI Car                ;cC*;10 51 01.8253337469 -58 35 26.155323058;     ~;12.62 ;11.53 ;     ~; 9.838;~              ;  45;   0
198;FH CAR     ;V* FH Car                ;cC*;10 48 18.5786489589 -60 39 02.825849345;     ~;12.24 ;10.43 ;     ~;     ~;~              ;  11;   0
199;FG VEL     ;V* FG Vel                ;cC*;09 33 23.7301483119 -52 45 21.104299822;     ~;     ~;     ~;     ~;     ~;~              ;  27;   0
200;FG MON     ;V* FG Mon                ;cC*;07 07 08.5490285558 -07 47 42.473450631;     ~;14.44 ;     ~;     ~;     ~;~              ;  34;   0
201;FF CAR     ;V* FF Car                ;cC*;10 44 54.0881730011 -58 17 52.684863035;     ~;     ~;     ~;     ~;     ~;~              ;  15;   0
202;FF AUR     ;V* FF Aur                ;cC*;04 55 18.1146186063 +39 58 46.982342399;     ~;     ~;     ~;     ~;     ~;~              ;  29;   0
203;FM CAR     ;V* FM Car                ;cC*;11 00 25.0537610756 -60 59 35.503495899;     ~;     ~;     ~;     ~;     ~;~              ;  14;   0
204;FM AQL     ;V* FM Aql                ;cC*;19 09 15.9901683300 +10 33 08.958768391; 9.76 ; 9.05 ; 7.89 ;     ~; 6.725;F2I            ; 165;   0
205;FN VEL     ;V* FN Vel                ;Ce*;09 48 41.4896478034 -55 31 10.351022956;     ~;11.24 ;10.25 ;     ~;     ~;F9II+?         ;  31;   0
206;FN CAR     ;V* FN Car                ;cC*;11 01 14.3899049878 -60 06 59.665050967;     ~;12.30 ;11.66 ;     ~;     ~;~              ;  40;   0
207;FN AQL     ;V* FN Aql                ;cC*;19 12 47.3150076412 +03 33 26.704507437;     ~; 9.58 ; 7.96 ;     ~;     ~;F8/G0Iab/b     ; 162;   0
208;FY VIR     ;V* FY Vir                ;WV*;12 14 13.5366117239 +06 01 17.125515867;     ~;     ~;16.41 ;     ~;     ~;~              ;   9;   0
209;FW LUP     ;V* FW Lup                ;RR*;15 22 25.3817579258 -40 55 36.231501429;     ~; 9.54 ; 9.05 ;     ~;     ~;F5IV           ;  49;   0
210;FW CAS     ;V* FW Cas                ;cC*;00 36 44.5102048637 +62 16 27.251055130;     ~;13.98 ;     ~;     ~;     ~;~              ;  22;   0
211;FT MON     ;V* FT Mon                ;cC*;06 21 36.0795073297 +04 04 24.841589393;     ~;11    ;     ~;12.23 ;     ~;~              ;  35;   0
212;FR CAR     ;V* FR Car                ;cC*;11 14 21.2158959674 -60 03 10.529100644;     ~;10.7  ; 9.64 ;     ~;     ~;G5             ;  69;   0
213;FQ LAC     ;V* FQ Lac                ;Ce*;22 54 37.6968403768 +54 15 55.625972552;     ~;     ~;     ~;     ~;     ~;~              ;  13;   0
214;FQ CAR     ;V* FQ Car                ;cC*;11 10 12.8689203304 -60 50 50.898800878;     ~;     ~;     ~;     ~;     ~;~              ;  19;   0
215;FO CAS     ;V* FO Cas                ;cC*;00 17 02.5025198024 +60 48 10.101461315;     ~;15.67 ;     ~;     ~;     ~;~              ;  20;   0
216;FO CAR     ;V* FO Car                ;cC*;11 01 30.6899880884 -62 17 26.861247700;     ~;11.80 ;10.96 ;     ~;     ~;~              ;  32;   0
217;FZ CAR     ;V* FZ Car                ;cC*;10 54 01.7801923864 -59 11 58.870896171;     ~;12.87 ;     ~;     ~;     ~;~              ;  27;   0
218;GH CYG     ;V* GH Cyg                ;cC*;19 59 10.7973446059 +29 27 02.682302641;     ~;11.21 ; 9.94 ;     ~; 8.445;F5             ;  64;   0
219;GH CAR     ;V* GH Car                ;cC*;11 10 44.5952256676 -60 45 01.013529557;10.54 ; 9.92 ; 9.04 ; 8.61 ; 8.05 ;F8             ;  69;   0
220;GH LUP     ;V* GH Lup                ;Ce*;15 24 38.3402443807 -52 51 13.896895820;10.03 ; 9.05 ; 7.83 ;     ~;     ~;G2Iab          ;  84;   0
221;GP AUR     ;V* GP Aur                ;WV*;06 26 18.3868246670 +42 41 56.183402915;     ~;     ~;     ~;     ~;     ~;~              ;   2;   0
222;GO CAS     ;V* GO Cas                ;cC*;02 35 05.7802960355 +59 23 02.672842455;     ~;14.85 ;     ~;     ~;     ~;~              ;  25;   0
223;GM CAS     ;V* GM Cas                ;cC*;02 26 56.6910992757 +60 34 17.103829174;     ~;13.55 ;11.25 ;     ~;     ~;~              ;  23;   0
224;GL CYG     ;V* GL Cyg                ;Ce*;20 03 34.7010489793 +39 09 34.731811876;     ~;14.20 ;     ~;     ~;     ~;F5             ;  29;   0
225;GL CAS     ;V* GL Cas                ;cC*;02 10 46.3727819218 +59 15 13.300369095;     ~;14.03 ;     ~;     ~;     ~;~              ;  23;   0
226;GI CYG     ;V* GI Cyg                ;cC*;19 59 33.7106890957 +33 44 45.823301383;     ~;13.20 ;     ~;     ~;10.014;~              ;  34;   0
227;GI CAR     ;V* GI Car                ;cC*;11 14 00.0420697293 -57 54 39.268213102; 9.22 ; 9.43 ; 9.13 ; 8.83 ;     ~;F3/5Iab/b      ;  90;   0
228;GX CAR     ;V* GX Car                ;cC*;09 55 26.1600428727 -58 25 46.921352864;     ~;10.46 ; 9.42 ; 9.53 ; 8.148;F8II           ;  58;   0
229;GW SCO     ;V* GW Sco                ;Ce*;16 50 52.0336145679 -27 58 22.118938394;     ~;13.50 ;     ~;     ~;     ~;~              ;   6;   0
230;GV AUR     ;V* GV Aur                ;cC*;05 44 14.0002147362 +37 35 12.735789058;     ~;     ~;     ~;     ~;     ~;~              ;  25;   0
231;GU NOR     ;V* GU Nor                ;cC*;16 14 54.7527637745 -53 20 18.342856523;     ~;11.60 ;10.08 ;     ~; 8.802;~              ;  77;   0
232;GT CAR     ;V* GT Car                ;cC*;10 59 26.0577911997 -59 29 11.025374756;     ~;14.10 ;     ~;     ~;     ~;~              ;  22;   0
233;GT AUR     ;V* GT Aur                ;cC*;05 36 26.7541298848 +44 35 28.907574442;     ~;     ~;     ~;     ~;     ~;~              ;  17;   0
234;GS CAR     ;V* GS Car                ;cC*;10 51 54.1004489973 -61 28 02.240837971;     ~;     ~;     ~;     ~;     ~;~              ;  15;   0
235;GR NOR     ;V* GR Nor                ;Ce*;16 08 13.16 -58 57 09.3                ;     ~;13.1  ;     ~;     ~;     ~;~              ;  12;   0
236;GQ VUL     ;V* GQ Vul                ;cC*;19 47 58.0160823636 +26 00 00.434582194;     ~;15.88 ;     ~;     ~;     ~;~              ;  16;   0
237;GQ ORI     ;V* GQ Ori                ;cC*;06 11 13.5830093624 +09 36 44.986218991;     ~; 9.81 ; 8.88 ;     ~; 7.869;B              ;  69;   1
238;GP PER     ;V* GP Per                ;Ce*;04 23 19.1737333013 +44 14 12.740209377;     ~;13.40 ;     ~;     ~;     ~;~              ;  18;   0
239;GX SGE     ;V* GX Sge                ;cC*;19 31 10.4832429511 +19 15 25.434013692;     ~;14.47 ;     ~;     ~;     ~;~              ;  28;   0
240;GZ NOR     ;V* GZ Nor                ;LP*;16 31 54.1443235687 -55 33 07.477618440;     ~;     ~;     ~;     ~;     ~;~              ;   5;   0
241;GZ CAR     ;V* GZ Car                ;cC*;10 20 20.3714748543 -59 22 35.832285032;     ~;11.15 ;10.20 ;     ~;     ~;G5             ;  81;   0
242;GY SGE     ;V* GY Sge                ;LP*;19 35 13.6267912014 +19 12 08.666171766;13.62 ;11.84 ; 9.84 ;     ~;     ~;~              ; 101;   0
243;HR AUR     ;V* HR Aur                ;RR*;06 31 11.0206507900 +30 56 15.956563064;     ~;12.31 ;11.19 ;10.57 ;     ~;~              ;  17;   0
244;HQ PER     ;V* HQ Per                ;Ce*;04 43 57.8806998785 +40 50 05.207699721;     ~;     ~;     ~;     ~;     ~;F              ;  32;   0
245;HQ CRA     ;V* HQ CrA                ;WV*;18 11 53.7388708507 -37 39 14.870584621;     ~;     ~;     ~;     ~;     ~;~              ;  13;   0
246;HQ CAR     ;V* HQ Car                ;cC*;10 20 31.9898303153 -61 14 57.414334235;     ~;12.50 ;11.7  ;     ~;     ~;~              ;  24;   0
247;HL PUP     ;V* HL Pup                ;Ce*;08 11 10.8106560510 -33 30 57.155847723;     ~;11.48 ;10.81 ;     ~;     ~;~              ;  20;   0
248;HK CAS     ;V* HK Cas                ;cC*;00 57 20.0470467866 +55 26 19.793603298;     ~;     ~;     ~;     ~;     ~;~              ;  20;   0
249;HK CAR     ;V* HK Car                ;cC*;11 03 45.21945 -60 38 32.2099          ;     ~;10.90 ;     ~;     ~;     ~;G5             ;  31;   0
250;IM CAR     ;V* IM Car                ;cC*;10 55 09.0925223101 -60 32 51.829618084;     ~;     ~;     ~;     ~;     ~;~              ;  15;   0
251;IK HYA     ;V* IK Hya                ;RR*;12 04 47.2725767034 -27 40 43.270823299;     ~;10.46 ;10.23 ;     ~;     ~;A2w            ;  38;   0
252;IK CAR     ;V* IK Car                ;cC*;10 48 57.5919966240 -64 10 27.167211023;     ~;     ~;     ~;     ~;     ~;~              ;  12;   0
253;II NOR     ;V* II Nor                ;Ce*;16 23 35.4619355140 -53 55 14.207932209;     ~;     ~;     ~;     ~;     ~;~              ;   4;   0
254;II CAR     ;V* II Car                ;cC*;10 48 49.0538873707 -60 03 46.987220753;     ~;     ~;     ~;     ~;     ~;~              ;  20;   0
255;HZ PER     ;V* HZ Per                ;cC*;04 25 37.2939553772 +45 37 13.143527392;     ~;15.89 ;     ~;     ~;     ~;~              ;  34;   0
256;HW PUP     ;V* HW Pup                ;cC*;07 57 42.1676771396 -27 36 06.840883085;     ~;13.35 ;     ~;     ~;10.51 ;~              ;  44;   0
257;HW CAR     ;V* HW Car                ;cC*;10 39 20.3294249682 -61 09 08.793562573;     ~;10.10 ; 9.09 ;     ~; 8.018;G2/3Ib/II      ;  40;   0
258;HS CAR     ;V* HS Car                ;cC*;10 24 34.1859117834 -59 32 09.523806467;     ~;     ~;     ~;     ~;     ~;~              ;  16;   0
259;IQ NOR     ;V* IQ Nor                ;cC*;15 12 49.5173442606 -54 45 18.976899591;     ~;10.77 ; 9.71 ;     ~;     ~;~              ;  36;   0
260;IP CAR     ;V* IP Car                ;cC*;11 01 28.4490840693 -64 17 26.427476533;     ~;     ~;     ~;     ~;     ~;~              ;   8;   0
261;IO CAS     ;V* IO Cas                ;cC*;01 47 02.7158901133 +59 36 22.527290973;     ~;14.84 ;     ~;     ~;     ~;~              ;  26;   0
