index ;typed ident;       identifier        ;typ;       coord1 (ICRS,J2000/2000)        ;Mag U ;Mag B ;Mag V ;Mag R ;Mag I ;  spec. type   ;#bib;#not
262;IO CAR     ;V* IO Car                ;Ce*;10 56 26.2188306299 -60 43 57.668670071;     ~;11.81 ;     ~;     ~;     ~;~              ;  34;   0
263;IN AUR     ;V* IN Aur                ;cC*;05 15 27.1853724564 +37 22 20.865027638;     ~;15.28 ;     ~;     ~;     ~;~              ;  20;   0
264;IR CEP     ;V* IR Cep                ;cC*;21 57 51.9255446770 +61 01 07.903989255;     ~; 8.68 ; 7.86 ;     ~;     ~;G0             ;  80;   1
265;IZ CEN     ;V* IZ Cen                ;cC*;11 41 19.4531766863 -62 15 53.144517876;     ~;     ~;     ~;     ~;10.375;~              ;  17;   0
266;IY CYG     ;V* IY Cyg                ;Ce*;19 55 33.8034254496 +31 45 50.014357885;     ~;13.90 ;     ~;     ~;     ~;~              ;  25;   0
267;IY CEP     ;V* IY Cep                ;Ce*;22 07 35.4557467242 +55 21 45.899077177;     ~;14.29 ;12.81 ;12.47 ;     ~;~              ;  17;   0
268;IX CAS     ;V* IX Cas                ;WV*;00 04 50.8166633529 +50 14 05.538514833;     ~;12.04 ;11.36 ;     ~;     ~;F7             ;  52;   0
269;IU CYG     ;V* IU Cyg                ;WV*;19 50 08.2480165514 +34 09 57.584204571;     ~;13.81 ;     ~;     ~;12.025;~              ;  22;   0
270;IU CEN     ;V* IU Cen                ;Ce*;14 07 30.9145427580 -56 41 55.050181720;     ~;     ~;     ~;     ~;     ~;~              ;   8;   0
271;IT LAC     ;V* IT Lac                ;cC*;22 09 18.5628736061 +51 24 19.425596079;     ~;     ~;     ~;     ~;     ~;~              ;  10;   0
272;IT CAR     ;V* IT Car                ;cC*;11 12 10.1254635827 -61 45 17.549239865; 9.49 ; 8.83 ; 7.90 ;     ~; 7.064;F8Iab/b        ;  89;   0
273;KL AQL     ;V* KL Aql                ;cC*;20 01 09.8186943405 +15 48 12.683470370;     ~;10.95 ;10.14 ;     ~;     ~;hF4mF7/8       ;  74;   0
274;KK CEN     ;V* KK Cen                ;cC*;11 42 48.2149125366 -58 59 36.223791416;     ~;12.77 ;13.68 ;     ~; 9.562;~              ;  62;   1
275;KK CAS     ;V* KK Cas                ;cC*;23 49 56.0235323006 +59 56 26.528922935;     ~;13.54 ;     ~;     ~;     ~;~              ;  21;   1
276;KAPPA PAV  ;* kap Pav                ;WV*;18 56 57.0309200480 -67 14 00.566631622;     ~; 5.08 ; 4.40 ;     ~;     ~;G5Iab/b        ; 116;   0
277;KO CEP     ;V* KO Cep                ;cC*;22 10 58.3275750645 +56 17 29.702859835;     ~;16.05 ;     ~;     ~;     ~;~              ;  14;   0
278;KN CEN     ;V* KN Cen                ;cC*;13 36 36.8945451169 -64 33 29.916343439;     ~;11.22 ; 9.86 ;     ~;     ~;G8Iab+B6.0V    ; 119;   0
279;KZ PUP     ;V* KZ Pup                ;RR*;07 52 36.5123719433 -17 23 00.728042454;     ~;12.58 ;12.06 ;     ~;     ~;~              ;  18;   0
280;KZ CEN     ;V* KZ Cen                ;WV*;12 01 55.189 -46 16 41.48              ;     ~;12.91 ;12.21 ;     ~;     ~;~              ;  19;   0
281;KX CYG     ;V* KX Cyg                ;cC*;20 24 19.3461117557 +40 33 39.913092752;     ~;14.14 ;11.72 ;10.71 ;     ~;~              ;  38;   0
282;KQ SCO     ;V* KQ Sco                ;cC*;16 51 38.5473466715 -45 25 36.105341336;12.37 ;10.69 ; 9.31 ;     ~;     ~;K7             ; 112;   0
283;KQ CRA     ;V* KQ CrA                ;WV*;17 59 34.4837139652 -39 35 06.787622940;     ~;12.88 ;12.04 ;     ~;     ~;~              ;  12;   0
284;LR PUP     ;V* LR Pup                ;Ce*;07 57 03.7141192256 -28 09 41.731107315;     ~;13.07 ;11.85 ;     ~;     ~;~              ;  16;   0
285;LQ PUP     ;V* LQ Pup                ;Ce*;07 56 12.4847249515 -32 36 09.560248701;     ~;     ~;     ~;     ~;     ~;~              ;   4;   0
286;LL PUP     ;V* LL Pup                ;Ce*;07 53 48.7816251245 -30 27 37.162146508;     ~;12.13 ;11.32 ;     ~;     ~;~              ;  13;   0
287;MQ AQL     ;V* MQ Aql                ;WV*;19 40 55.6949124779 +12 37 10.003539604;     ~;     ~;     ~;     ~;     ~;~              ;   9;   0
288;MM PER     ;V* MM Per                ;cC*;03 45 23.3537632397 +48 05 00.539676795;     ~;11.67 ;10.93 ;     ~;     ~;~              ;  27;   0
289;LV CEN     ;V* LV Cen                ;cC*;11 33 17.7977262030 -63 14 32.663220430;     ~;     ~;     ~;     ~;10.679;~              ;  19;   0
290;LT CAS     ;V* LT Cas                ;cC*;02 45 51.4919211307 +63 18 16.461679657;     ~;13.76 ;     ~;     ~;     ~;~              ;  26;   0
291;LR TRA     ;V* LR TrA                ;cC*;15 30 49.8226065960 -65 35 57.574567209;     ~; 8.61 ; 7.80 ;     ~;     ~;F8II           ;  46;   0
292;MY CEN     ;V* MY Cen                ;cC*;13 11 04.4634885633 -61 37 37.392271897;     ~;13.13 ;     ~;     ~;     ~;~              ;  21;   0
293;MW CYG     ;V* MW Cyg                ;cC*;20 12 22.8297860287 +32 52 17.840728795;     ~;10.71 ; 9.45 ;     ~; 7.882;F8.5-G2Ib      ; 100;   0
294;MU CEP     ;V* MU Cep                ;Ce*;22 23 38.6259797726 +57 40 50.841775021;     ~;13.5  ;     ~;     ~;     ~;~              ;  26;   1
295;NT PUP     ;V* NT Pup                ;cC*;07 58 46.3396293858 -38 59 39.657439618;     ~;11.0  ;     ~;     ~;     ~;~              ;  21;   0
296;NP CAS     ;V* NP Cas                ;cC*;00 23 57.6522277931 +62 57 00.552629842;     ~;15.35 ;     ~;     ~;     ~;~              ;  16;   0
297;NO CAS     ;V* NO Cas                ;Ce*;00 24 04.6459041557 +61 20 29.929177342;13.22 ;12.74 ;11.4  ;     ~;     ~;G:I:e:         ;  21;   0
298;NN VUL     ;V* NN Vul                ;WV*;19 29 53.9884962016 +25 14 57.000942639;     ~;15.69 ;14.18 ;13.85 ;     ~;~              ;   9;   0
299;MZ MON     ;V* MZ Mon                ;LP*;07 16 19.0464271059 -02 18 47.372404764;     ~;     ~;     ~;     ~;     ~;M6             ;   5;   0
300;MZ CYG     ;V* MZ Cyg                ;WV*;21 21 54.7239732299 +37 27 33.099617919;     ~;13.16 ;12.14 ;     ~;     ~;G1             ;  33;   0
301;MZ CEN     ;V* MZ Cen                ;Ce*;13 14 01.6847887403 -64 19 29.557435952;     ~;12.69 ;11.24 ;     ~;     ~;~              ;  31;   0
302;MY PUP     ;* y03 Pup                ;cC*;07 38 18.2087613998 -48 36 05.159134325;     ~; 6.32 ; 5.68 ;     ~;     ~;F7Ib/II        ;  99;   0
303;PP AQL     ;V* PP Aql                ;cC*;19 52 46.5487837843 +12 40 09.002041342;     ~;13.00 ;12.11 ;11.10 ;     ~;~              ;  22;   0
304;OZ CAS     ;V* OZ Cas                ;cC*;01 14 19.5350329313 +62 02 38.528477287;     ~;15.64 ;     ~;     ~;     ~;~              ;  18;   0
305;OT PER     ;V* OT Per                ;cC*;04 38 37.9378681324 +47 44 25.008084048;     ~;15.71 ;     ~;     ~;     ~;~              ;  33;   0
306;OP CAS     ;V* OP Cas                ;cC*;00 46 29.8928316625 +63 32 35.794697538;     ~;13.78 ;11.91 ;     ~;     ~;~              ;  28;   0
307;OO PUP     ;V* OO Pup                ;cC*;07 33 38.8031725073 -16 19 01.570346658;     ~;     ~;     ~;     ~;     ~;~              ;   6;   0
308;OO CEN     ;V* OO Cen                ;cC*;13 26 30.0709247164 -63 09 45.425744560;     ~;13.78 ;     ~;     ~;     ~;~              ;  34;   0
309;NY CAS     ;V* NY Cas                ;cC*;00 40 23.1965486106 +58 37 06.678600614;     ~;     ~;     ~;     ~;     ~;~              ;  29;   0
310;NW PAV     ;V* NW Pav                ;cC*;18 13 34.5647789369 -65 14 13.390136096;     ~;12.78 ;12.13 ;     ~;10.86 ;~              ;  15;   0
311;QT CRA     ;V* QT CrA                ;LP*;18 09 12.3862926607 -40 12 13.187467857;     ~;12.29 ;11.40 ;     ~;     ~;M              ;  20;   0
312;QQ PER     ;V* QQ Per                ;cC*;02 54 40.3969908370 +51 49 28.676583863;     ~;     ~;     ~;     ~;     ~;~              ;  26;   0
313;PZ AQL     ;V* PZ Aql                ;WV*;18 55 56.0445635718 -02 52 47.036875186;     ~;13.13 ;11.79 ;     ~;     ~;F5             ;  26;   0
314;PW CAS     ;V* PW Cas                ;cC*;23 25 58.4750720772 +61 16 00.613978742;     ~;     ~;13.061;     ~;     ~;F              ;  22;   0
315;QZ NOR     ;V* QZ Nor                ;cC*;16 11 20.4661902809 -54 21 14.826048900;10.08 ; 9.53 ; 8.71 ; 8.66 ;     ~;F6I            ; 112;   0
316;QY CYG     ;V* QY Cyg                ;WV*;19 58 51.5386790606 +37 38 50.136522435;     ~;14.90 ;     ~;     ~;     ~;~              ;  16;   0
317;QY CEN     ;V* QY Cen                ;cC*;14 08 17.1302376200 -61 44 11.134620145;     ~;14.91 ;12.50 ;     ~; 9.347;~              ;  42;   0
318;R CRU      ;V* R Cru                 ;cC*;12 23 37.6883962336 -61 37 44.856977549; 7.41 ; 7.00 ; 6.42 ;     ~;     ~;F7Ib/II        ; 137;   0
319;R MUS      ;V* R Mus                 ;cC*;12 42 05.0256100705 -69 24 27.196561465; 7.65 ; 7.11 ; 6.33 ;     ~; 5.499;F7Ib           ; 140;   0
320;R TRA      ;V* R TrA                 ;cC*;15 19 45.7123101563 -66 29 45.741722140; 7.29 ; 6.96 ; 6.39 ;     ~; 5.844;F7Ib/II        ; 164;   0
321;RR LAC     ;V* RR Lac                ;cC*;22 41 26.5258632443 +56 25 58.029719396;     ~; 9.68 ; 8.87 ;     ~; 7.786;K0             ; 155;   0
322;RS PAV     ;V* RS Pav                ;WV*;18 07 22.0062810248 -58 57 42.045618836;     ~;11.36 ;10.10 ;     ~;     ~;Ke             ;  21;   0
323;RS NOR     ;V* RS Nor                ;cC*;16 05 09.9561664557 -53 55 09.888275680;     ~;10.95 ;10.09 ;     ~;     ~;F6             ;  55;   0
324;RS CAS     ;V* RS Cas                ;cC*;23 37 16.0605712200 +62 25 44.370924552;     ~;11.4  ;10.06 ;     ~; 8.233;F7-G1Ib        ;  94;   0
325;RR MIC     ;V* RR Mic                ;WV*;21 15 49.3193445352 -43 11 39.999594253;     ~;11.75 ;11.24 ;     ~;     ~;~              ;  19;   0
326;RS PUP     ;V* RS Pup                ;cC*;08 13 04.2157137938 -34 34 42.691837063; 8.89 ; 8.00 ; 6.70 ;     ~; 5.453;F8Iab          ; 309;   1
327;RU CAM     ;V* RU Cam                ;WV*;07 21 44.1178182168 +69 40 14.725818530;     ~; 9.95 ; 8.60 ; 8.84 ;     ~;C0,1_CH4       ; 139;   0
328;RT TRA     ;V* RT TrA                ;WV*;16 34 30.8912790319 -63 08 00.815992650;     ~;10.42 ; 9.70 ;     ~;     ~;G2Ib-II:       ;  54;   0
329;RT MUS     ;V* RT Mus                ;cC*;11 44 32.8829776774 -67 18 18.886572773;     ~; 9.69 ; 8.57 ;     ~;     ~;F8             ;  89;   0
330;RV NOR     ;V* RV Nor                ;Ce*;16 04 10.1272819246 -56 04 47.955263402;     ~;12.50 ;     ~;     ~;     ~;K1             ;  10;   0
331;RU SCT     ;V* RU Sct                ;cC*;18 41 56.3817508914 -04 06 38.375080426;     ~;10.17 ; 8.82 ;     ~;     ~;G5             ; 177;   0
332;RW CAM     ;V* RW Cam                ;cC*;03 54 21.7725406302 +58 39 11.966964971;     ~;10.02 ; 8.72 ;     ~; 7.054;F8             ; 153;   0
333;RV SCO     ;V* RV Sco                ;cC*;16 58 19.74983 -33 36 32.7842          ; 7.79 ; 7.37 ; 6.61 ;     ~; 5.909;G0Ib           ; 170;   1
334;RX LIB     ;V* RX Lib                ;WV*;15 42 00.0542433613 -20 46 45.905716461;     ~;     ~;     ~;     ~;     ~;F9             ;  21;   0
335;RX CAM     ;V* RX Cam                ;cC*;04 04 58.4642958819 +58 39 35.218272520;     ~; 8.85 ; 7.70 ;     ~; 6.233;G2Ib+A0V       ; 176;   0
336;RX AUR     ;V* RX Aur                ;cC*;05 01 23.1881737714 +39 57 37.422344258;     ~; 8.49 ; 7.62 ;     ~; 6.594;G0III          ; 189;   0
337;RW CMA     ;V* RW CMa                ;cC*;07 13 11.6754342031 -18 43 50.700368879;     ~;12.19 ;11.16 ;     ~;     ~;F5             ;  41;   0
338;RW CAS     ;V* RW Cas                ;cC*;01 37 14.0194446925 +57 45 33.192081133;     ~; 9.44 ; 8.58 ;     ~; 7.896;G2             ; 137;   0
339;RY CAS     ;V* RY Cas                ;cC*;23 52 07.0320627883 +58 44 30.207229715;     ~;11.32 ; 9.95 ;     ~; 8.411;F9Ib           ; 102;   0
340;RX TUC     ;V* RX Tuc                ;cC*;01 00 19.70 -72 38 38.2                ;     ~;16.349;15.930;     ~;15.214;~              ;   8;   0
341;RY SCO     ;V* RY Sco                ;cC*;17 50 52.3454231475 -33 42 20.410667234; 9.77 ; 8.79 ; 7.51 ;     ~; 6.256;F6Ib           ; 164;   0
342;RY CMA     ;V* RY CMa                ;cC*;07 16 37.6358131162 -11 29 14.298952423;     ~; 8.99 ; 8.19 ;     ~; 7.133;F8Ib/II        ; 140;   0
343;RZ GEM     ;V* RZ Gem                ;cC*;06 02 36.5872523443 +22 14 02.947734335;     ~;10.83 ; 9.91 ; 9.68 ; 8.679;F5             ; 107;   0
344;RZ CMA     ;V* RZ CMa                ;cC*;07 21 32.8572494264 -16 41 14.000346928;     ~;10.75 ; 9.72 ;     ~; 8.477;F6             ;  79;   0
345;RY VEL     ;V* RY Vel                ;cC*;10 20 41.0317627466 -55 19 17.035924264;     ~; 9.71 ; 7.86 ;     ~; 6.840;F5Ib/II        ; 125;   0
346;RZ VEL     ;V* RZ Vel                ;cC*;08 37 01.3029337589 -44 06 52.844429407;     ~; 8.507; 7.260;     ~;     ~;G1Ib           ; 190;   0
347;S CRU      ;V* S Cru                 ;cC*;12 54 21.9972794334 -58 25 50.214605143; 7.94 ; 7.34 ; 6.58 ;     ~; 5.730;F7Ib/II        ; 165;   0
348;S MUS      ;V* S Mus                 ;cC*;12 12 47.0194644681 -70 09 06.436474127; 7.58 ; 7.01 ; 6.17 ;     ~; 5.196;F6Ib+B5V       ; 230;   0
349;S SGE      ;* 10 Sge                 ;RV*;19 56 01.2614273274 +16 38 05.236276391; 6.45 ; 6.03 ; 5.36 ;     ~; 4.789;F7Ib           ; 323;   0
350;S TRA      ;V* S TrA                 ;cC*;16 01 10.7159013455 -63 46 35.532422255; 7.73 ; 7.19 ; 6.41 ;     ~; 5.602;F8II           ; 158;   0
351;S VUL      ;V* S Vul                 ;RV*;19 48 23.8064092485 +27 17 11.426469538;     ~;10.99 ; 8.69 ;     ~;     ~;K0             ; 170;   0
352;ST PUP     ;V* ST Pup                ;pA*;06 48 56.4137309745 -37 16 33.336632924;     ~;10.47 ; 9.28 ; 9.89 ; 9.29 ;G2I            ;  80;   0
353;SS TUC     ;V* SS Tuc                ;cC*;01 01 49.4916678477 -72 05 45.280871492;     ~;13.74 ;12.88 ;12.88 ;12.148;G1Iab          ;  30;   0
354;SS SCT     ;V* SS Sct                ;cC*;18 43 43.5114066939 -07 43 51.958881260;     ~; 9.29 ; 7.90 ;     ~; 7.100;F8II           ; 156;   0
355;SS CMA     ;V* SS CMa                ;cC*;07 26 07.1974608016 -25 15 26.439068915;     ~;10.99 ; 9.84 ;     ~;     ~;~              ;  87;   0
356;SU CRU     ;V* SU Cru                ;cC*;12 18 16.93315 -63 16 48.5642          ;     ~;11.05 ; 9.54 ;     ~;     ~;M              ;  76;   0
357;SU CAS     ;V* SU Cas                ;cC*;02 51 58.7508894403 +68 53 18.601570075; 6.92 ; 6.44 ; 5.80 ;     ~;     ~;F5.5III+       ; 405;   1
358;ST VEL     ;V* ST Vel                ;cC*;08 44 55.8932351877 -50 33 36.140752245;     ~;10.89 ; 9.69 ;     ~; 8.294;K              ;  62;   0
359;ST TAU     ;V* ST Tau                ;cC*;05 45 03.1601683809 +13 34 34.903166002;     ~; 9.13 ; 7.79 ;     ~; 7.149;G0             ; 115;   0
360;SU CYG     ;V* SU Cyg                ;cC*;19 44 48.7364497912 +29 15 52.894148064; 7.10 ; 6.88 ; 6.44 ; 6.06 ; 5.84 ;F2Iab:+B8.0V   ; 276;   1
361;SV CRU     ;V* SV Cru                ;cC*;11 57 53.7369124624 -62 38 46.072438549;     ~;12.98 ;11.76 ;     ~;     ~;~              ;  26;   0
362;SU SCT     ;V* SU Sct                ;cC*;18 52 52.1084820364 -12 30 35.473574499;     ~;     ~;     ~;     ~;     ~;~              ;  15;   0
363;SV TUC     ;V* SV Tuc                ;cC*;01 03 12.2953464174 -71 50 47.822093929;     ~;15.958;15.558;     ~;14.858;F              ;   7;   0
364;SV MON     ;V* SV Mon                ;cC*;06 21 26.3051049461 +06 28 12.577938993;     ~; 9.32 ; 8.28 ;     ~;     ~;G1Ib           ; 155;   0
365;SV VEL     ;V* SV Vel                ;cC*;10 44 56.3463858318 -56 17 22.395138291; 9.45 ; 8.73 ; 7.91 ;     ~;     ~;F7II           ;  91;   0
366;SV VUL     ;V* SV Vul                ;cC*;19 51 30.9059608126 +27 27 36.835645654; 8.65 ; 7.86 ; 6.74 ;     ~; 5.703;F8Ia           ; 391;   0
367;SW TAU     ;V* SW Tau                ;WV*;04 24 32.9729177626 +04 07 24.079650708;     ~;10.23 ; 9.33 ;     ~;     ~;A7             ; 102;   0
368;SW CAS     ;V* SW Cas                ;cC*;23 07 10.0825486116 +58 33 15.128942270;     ~;10.73 ; 9.74 ;     ~; 8.397;K0             ; 102;   0
369;SX CAR     ;V* SX Car                ;cC*;10 46 05.8410127878 -57 32 51.123300070;     ~; 9.93 ; 9.06 ; 9.51 ; 8.047;F6Ib/II        ;  84;   0
370;SW VEL     ;V* SW Vel                ;cC*;08 43 38.6904013543 -47 24 11.196771088;     ~; 9.58 ; 8.32 ;     ~;     ~;F8/G0Ib        ; 164;   0
371;SY CAS     ;V* SY Cas                ;cC*;00 15 09.8128640040 +58 25 27.439915823;     ~;10.69 ; 9.92 ;     ~; 8.789;F5             ; 110;   0
372;SY AUR     ;V* SY Aur                ;cC*;05 12 39.2271412155 +42 49 54.415802821;     ~; 9.97 ; 9.05 ;     ~; 7.851;F5III          ; 111;   0
373;SX VEL     ;V* SX Vel                ;cC*;08 44 53.4688984489 -46 20 34.732806621;     ~; 9.19 ; 8.33 ;     ~; 7.264;F8II           ; 111;   0
374;SY NOR     ;V* SY Nor                ;cC*;15 54 42.8119796279 -54 33 59.157757941;     ~;11.0  ; 9.63 ;     ~; 7.928;F9Ib+B4.5V     ;  81;   1
375;SZ AQL     ;V* SZ Aql                ;cC*;19 04 39.4159911509 +01 18 22.156017960;     ~; 9.92 ; 7.92 ;     ~; 7.039;F8/G0Ib        ; 170;   0
376;SZ TAU     ;V* SZ Tau                ;cC*;04 37 14.7778803229 +18 32 34.929341041; 7.65 ; 7.13 ; 6.37 ;     ~;     ~;F6.7:Ib        ; 284;   0
377;SZ MON     ;V* SZ Mon                ;RV*;06 51 27.8478992210 -01 22 15.961057167;     ~;10.61 ; 9.76 ;     ~; 9.109;F8(e)          ;  59;   0
378;SZ CYG     ;V* SZ Cyg                ;cC*;20 32 54.2939988595 +46 36 04.582313595;     ~;10.80 ; 9.37 ;     ~; 7.770;F7.5/8-G6.5Ib  ; 134;   0
379;SZ CAS     ;V* SZ Cas                ;cC*;02 27 13.7670524473 +59 27 38.174718163;     ~;11.5  ; 9.60 ;     ~;     ~;G5III          ; 151;   0
380;T ANT      ;V* T Ant                 ;cC*;09 33 50.8595664736 -36 36 56.742348780;     ~; 9.93 ; 9.26 ;     ~;     ~;G5             ;  70;   0
381;T CRU      ;V* T Cru                 ;cC*;12 21 21.1280228251 -62 16 53.876299134;     ~; 7.42 ; 6.57 ;     ~;     ~;G2Ib           ; 132;   0
382;T MON      ;V* T Mon                 ;cC*;06 25 12.9997562821 +07 05 08.561189768; 8.24 ; 7.20 ; 5.98 ;     ~; 4.996;G3Iabv+A0p     ; 438;   1
383;T VEL      ;V* T Vel                 ;cC*;08 37 40.8268486937 -47 21 43.082343785;     ~; 8.92 ; 7.68 ;     ~; 6.970;G0II           ; 145;   0
384;TT AQL     ;V* TT Aql                ;cC*;19 08 13.7497120770 +01 17 55.146226298; 8.96 ; 7.86 ; 6.50 ;     ~; 5.699;G0/2Ib         ; 253;   0
385;TV CAM     ;V* TV Cam                ;cC*;04 07 32.7987744038 +60 19 06.461879431;     ~;12.83 ;11.43 ;     ~;     ~;F6Ibp          ;  42;   0
386;TU CAS     ;V* TU Cas                ;cC*;00 26 19.4484760999 +51 16 49.290847490;     ~; 8.507; 7.835;     ~;     ~;F4             ; 188;   0
387;TW MON     ;V* TW Mon                ;Ce*;06 50 32.3362879535 +00 00 25.185938999;     ~;     ~;     ~;     ~;10.939;~              ;  38;   0
388;TW CMA     ;V* TW CMa                ;cC*;07 22 02.3794845665 -14 19 05.497464410;     ~;10.40 ; 9.59 ;     ~; 8.429;F5             ;  86;   0
389;TW CAP     ;V* TW Cap                ;WV*;20 14 28.4159505661 -13 50 07.886308747;     ~;11.0  ;10.7  ;     ~;     ~;F4Ib           ;  68;   0
390;TV CMA     ;V* TV CMa                ;cC*;07 09 15.4113468927 -13 47 09.919739837;     ~;11.58 ;10.59 ;     ~;     ~;F5             ;  66;   0
391;TY CRU     ;V* TY Cru                ;cC*;12 06 40.2475295347 -62 35 48.644450414;     ~;     ~;     ~;     ~;     ~;~              ;  16;   0
392;TX MON     ;V* TX Mon                ;cC*;06 50 52.2687185541 -01 25 45.221461613;     ~;11.76 ;10.67 ;     ~; 9.619;F6             ;  85;   0
