index ;typed ident;       identifier        ;typ;       coord1 (ICRS,J2000/2000)        ;Mag U ;Mag B ;Mag V ;Mag R ;Mag I ;  spec. type   ;#bib;#not
393;TX DEL     ;V* TX Del                ;WV*;20 50 12.6956652311 +03 39 08.365333296;     ~; 9.95 ; 8.84 ;     ~;     ~;F8             ;  92;   0
394;TX CYG     ;V* TX Cyg                ;cC*;21 00 06.3808243296 +42 35 51.214648706;     ~;11.3  ; 9.50 ;     ~; 7.168;F5.5Ib-G5Ib:   ; 132;   0
395;TX CEN     ;V* TX Cen                ;cC*;14 35 11.8540458235 -60 59 52.692955402;     ~;11.82 ;10.53 ;     ~; 8.620;~              ;  54;   0
396;TZ MUS     ;V* TZ Mus                ;cC*;11 50 56.4192466241 -65 08 26.586662645;     ~;12.99 ;     ~;     ~;     ~;~              ;  35;   0
397;TY SCT     ;V* TY Sct                ;cC*;18 42 07.9138178608 -04 17 36.534181571;     ~;13.07 ;11.00 ;     ~; 8.829;F8             ;  82;   0
398;TY MON     ;V* TY Mon                ;cC*;06 56 39.7965268829 +00 11 24.143096639;     ~;12.90 ;     ~;     ~;10.347;K5             ;  38;   0
399;U AQL      ;V* U Aql                 ;cC*;19 29 21.36028 -07 02 38.7099          ; 8.41 ; 7.71 ; 6.61 ;     ~; 5.270;F5I/II+B9.8V   ; 257;   0
400;U CAR      ;V* U Car                 ;cC*;10 57 48.1866898409 -59 43 55.880151632; 8.31 ; 7.21 ; 6.11 ;     ~; 5.073;G5/8Iab        ; 203;   0
401;U SGR      ;V* U Sgr                 ;cC*;18 31 53.3321808602 -19 07 30.262730218; 8.50 ; 7.81 ; 6.68 ;     ~; 5.413;G1Ib           ; 424;   0
402;U TRA      ;V* U TrA                 ;Ce*;16 07 19.0041509425 -62 54 38.017920096;     ~; 8.43 ; 7.89 ;     ~;     ~;F8Ib/II        ; 126;   0
403;UW CAR     ;V* UW Car                ;cC*;10 26 50.8798632047 -59 40 10.371971830;     ~;10.33 ; 9.47 ;     ~; 8.219;G0             ;  56;   0
404;UU MUS     ;V* UU Mus                ;cC*;11 52 17.7225421742 -65 24 15.060675590;     ~;10.5  ; 9.54 ;     ~;     ~;F7/G0p         ; 110;   0
405;U VUL      ;V* U Vul                 ;cC*;19 36 37.7280897633 +20 19 58.569232928;     ~; 8.368; 7.162;     ~; 5.556;F8Iab          ; 205;   0
406;UY ERI     ;V* UY Eri                ;WV*;03 13 39.1354210890 -10 26 32.406314827;     ~;11.96 ;11.46 ;     ~;     ~;F              ;  69;   0
407;UY CAR     ;V* UY Car                ;cC*;10 32 04.4218470294 -61 46 57.459557743;     ~; 9.683; 9.347; 9.47 ; 8.010;G              ;  60;   0
408;UX PER     ;V* UX Per                ;cC*;02 13 07.4859156425 +58 04 47.824653665;     ~;12.14 ;11.26 ;     ~;     ~;F5             ;  71;   0
409;UX NOR     ;V* UX Nor                ;WV*;16 27 44.6961310109 -56 47 08.159649157;     ~;13.55 ;     ~;12.05 ;     ~;~              ;  14;   0
410;UX MUS     ;V* UX Mus                ;cC*;12 17 33.6304818299 -65 45 14.371287617;     ~;15.22 ;14.37 ;13.79 ;     ~;~              ;   8;   0
411;UX CAR     ;V* UX Car                ;cC*;10 29 11.2428716500 -57 36 48.245099584; 9.81 ; 9.36 ; 8.62 ;     ~; 7.559;F2II           ; 116;   0
412;UZ CAS     ;V* UZ Cas                ;cC*;01 12 41.1652799561 +61 12 48.086875357;     ~;12.15 ;11.45 ;     ~;     ~;G2             ;  62;   0
413;UZ CAR     ;V* UZ Car                ;cC*;10 36 17.8234987618 -61 00 45.249317618;     ~;10.22 ; 9.38 ;     ~; 8.373;G0             ;  64;   0
414;UY PER     ;V* UY Per                ;cC*;02 34 31.3000705518 +58 49 53.839204521;     ~;12.46 ;11.18 ;     ~; 9.431;F7             ; 106;   0
415;UY MON     ;V* UY Mon                ;cC*;06 58 50.3176103311 +09 37 21.838154223;     ~; 9.89 ; 9.37 ;     ~;     ~;F8II           ;  66;   0
416;UZ SCT     ;V* UZ Sct                ;cC*;18 31 22.3666774568 -12 55 43.338736715;     ~;13.23 ;10.91 ;     ~; 9.195;G0             ;  73;   0
417;UZ CEN     ;V* UZ Cen                ;Ce*;11 40 58.5377419239 -62 41 32.931890679;     ~; 9.60 ; 8.30 ;     ~; 7.909;F3Ib/II        ; 103;   1
418;V CAR      ;V* V Car                 ;cC*;08 28 43.6942334868 -60 07 21.267286180;     ~; 8.14 ; 7.31 ;     ~; 6.432;F8Ib/II        ; 119;   0
419;V LAC      ;V* V Lac                 ;cC*;22 48 37.9957086435 +56 19 17.540249050;     ~; 9.72 ; 8.89 ;     ~; 7.883;G5             ; 145;   0
420;V1004 SGR  ;V* V1004 Sgr             ;WV*;18 01 03.9 -31 23 46                   ;     ~;13.40 ;     ~;     ~;     ~;~              ;  13;   0
421;V VEL      ;V* V Vel                 ;cC*;09 22 16.1681614743 -55 57 37.150827133;     ~; 8.29 ; 7.57 ;     ~; 6.695;F8II           ; 118;   0
422;V1077 SGR  ;V* V1077 Sgr             ;WV*;19 06 26.9465255638 -19 36 35.279787187;     ~;13.00 ;12.62 ;13.32 ;     ~;~              ;  11;   0
423;V1077 CYG  ;V* V1077 Cyg             ;WV*;21 29 23.1143885680 +49 06 36.113192821;     ~;13.78 ;     ~;     ~;     ~;~              ;   6;   0
424;V1046 CYG  ;V* V1046 Cyg             ;Ce*;20 16 47.4956538134 +36 32 59.858274805;     ~;     ~;     ~;     ~;     ~;~              ;  20;   0
425;V1033 CYG  ;V* V1033 Cyg             ;Ce*;20 05 20.6649447517 +32 39 32.808489230;     ~;     ~;     ~;12.59 ;     ~;~              ;  26;   0
426;V1025 CYG  ;V* V1025 Cyg             ;cC*;20 00 46.3581923744 +30 54 27.422396043;     ~;14.70 ;     ~;     ~;     ~;~              ;  17;   0
427;V1020 CYG  ;V* V1020 Cyg             ;cC*;19 59 09.0214242639 +32 41 43.596104803;     ~;15.60 ;     ~;     ~;     ~;~              ;  23;   0
428;V1154 CYG  ;V* V1154 Cyg             ;Ce*;19 48 15.4663192383 +43 07 36.959329251;     ~; 9.92 ; 9.14 ;     ~; 8.120;G0             ;  76;   0
429;V1336 CYG  ;V* V1336 Cyg             ;Ce*;21 23 48.4546077020 +45 29 22.856776979;     ~;     ~;     ~;     ~;     ~;~              ;   9;   0
430;V1334 CYG  ;V* V1334 Cyg             ;cC*;21 19 22.1772463169 +38 14 14.867388528;     ~; 6.364; 5.882;     ~;     ~;F1II+B7.0V     ; 169;   1
431;V1290 SGR  ;V* V1290 Sgr             ;WV*;18 21 37.2807902353 -32 38 01.110413097;     ~;12.50 ;     ~;     ~;     ~;~              ;  21;   0
432;V1185 SGR  ;V* V1185 Sgr             ;WV*;18 19 45.7968160716 -27 09 33.156385543;     ~;     ~;     ~;     ~;11.535;~              ;  12;   0
433;V1183 AQL  ;V* V1183 Aql             ;cC*;18 55 57.9440013814 +12 00 13.421798014;     ~;     ~;     ~;     ~;     ~;~              ;   2;   0
434;V1162 AQL  ;V* V1162 Aql             ;cC*;19 52 20.9909064920 -11 22 00.757174772;     ~; 8.73 ; 7.81 ;     ~;     ~;G2Ib           ;  71;   0
435;V1364 CYG  ;V* V1364 Cyg             ;cC*;20 07 29.4353798684 +35 20 46.917591140;     ~;15.24 ;     ~;     ~;     ~;~              ;  27;   0
436;V1359 AQL  ;V* V1359 Aql             ;cC*;20 03 39.9669802262 -03 22 38.842814643;     ~;10.25 ; 9.060;     ~; 7.548;G5             ;  24;   0
437;V1344 AQL  ;V* V1344 Aql             ;cC*;19 11 59.1731916622 +04 21 17.479593593;     ~; 9.01 ; 7.78 ;     ~; 6.316;G0Ib           ;  50;   0
438;V1711 SGR  ;V* V1711 Sgr             ;WV*;20 01 07.9860335196 -30 30 38.908194700;     ~;11.26 ;10.67 ;     ~;     ~;F6CH+2         ;  34;   0
439;V1496 AQL  ;V* V1496 Aql             ;cC*;18 54 59.5332015184 -00 04 36.365559834;     ~;12.2  ;     ~;     ~;     ~;~              ;  13;   0
440;V1467 CYG  ;V* V1467 Cyg             ;cC*;20 04 02.1690352240 +32 27 02.534627496;     ~;15.98 ;     ~;     ~;     ~;~              ;  25;   0
441;V335 AUR   ;V* V335 Aur              ;cC*;05 42 29.2584824196 +37 38 46.817355337;     ~;13.62 ;     ~;     ~;     ~;~              ;  32;   0
442;V2338 OPH  ;V* V2338 Oph             ;WV*;18 05 28.9192873994 +07 54 20.938145655;     ~;13    ;     ~;     ~;     ~;~              ;  14;   0
443;V2201 CYG  ;V* V2201 Cyg             ;cC*;21 04 16.8273810585 +49 44 39.865749222;     ~;13.4  ;     ~;     ~;     ~;~              ;   5;   0
444;V1996 SGR  ;V* V1996 Sgr             ;cC*;18 30 36.0421606287 -24 37 21.219262055;     ~;     ~;     ~;     ~;     ~;~              ;   7;   0
445;V1833 SGR  ;V* V1833 Sgr             ;WV*;18 15 51.6982994801 -31 07 02.968566745;     ~;     ~;     ~;     ~;     ~;~              ;   6;   0
446;V1828 SGR  ;V* V1828 Sgr             ;cC*;18 13 32.9225659811 -26 23 36.629004214;     ~;12.60 ;12.971;     ~;11.839;~              ;  16;   0
447;V1726 CYG  ;V* V1726 Cyg             ;cC*;21 29 38.9420420958 +48 58 08.704046445;     ~; 9.76 ; 8.91 ;     ~;     ~;F5             ;  65;   1
448;V339 CEN   ;V* V339 Cen              ;cC*;14 21 48.5455617856 -61 32 58.662312019;     ~; 9.68 ; 8.57 ;     ~;     ~;F7II           ;  83;   0
449;V336 ORI   ;V* V336 Ori              ;cC*;05 57 34.3995273288 +19 49 11.676999844;     ~;     ~;     ~;     ~;     ~;~              ;   7;   0
450;V336 AQL   ;V* V336 Aql              ;cC*;19 01 19.7300111005 +00 08 49.232823279;     ~;11.4  ; 9.87 ;     ~;     ~;G0             ;  72;   0
451;V335 PUP   ;V* V335 Pup              ;cC*;07 56 57.7031283196 -22 49 31.571769531;     ~; 9.58 ; 9.18 ; 9.16 ;     ~;F3II           ;  42;   0
452;V347 CYG   ;V* V347 Cyg              ;cC*;20 51 26.5747652573 +46 07 15.775272660;     ~;14.21 ;     ~;     ~;     ~;~              ;  21;   0
453;V347 CRA   ;V* V347 CrA              ;WV*;18 12 19.8 -39 14 22                   ;     ~;12.95 ;     ~;     ~;     ~;~              ;   8;   0
454;V343 CYG   ;V* V343 Cyg              ;WV*;20 04 04.4823350888 +39 06 15.201428550;     ~;14.30 ;     ~;     ~;11.429;F6             ;  30;   0
455;V342 CAS   ;V* V342 Cas              ;cC*;23 01 21.1292415447 +57 52 01.296765049;     ~;13.32 ;     ~;     ~;     ~;F8             ;  23;   0
456;V341 ARA   ;V* V341 Ara              ;Ce*;16 57 41.5112067061 -63 12 38.438008807;     ~;10.67 ;10.65 ;     ~;10.587;OB             ;  22;   0
457;V340 NOR   ;V* V340 Nor              ;cC*;16 13 17.682 -54 14 05.06              ;     ~; 9.35 ; 8.25 ;     ~;     ~;G0Ib           ; 129;   0
458;V356 CYG   ;V* V356 Cyg              ;cC*;21 07 46.6001190547 +46 44 13.176298039;     ~;13.74 ;     ~;     ~;     ~;~              ;  21;   0
459;V351 CEP   ;V* V351 Cep              ;WV*;22 33 41.3492781069 +57 19 05.897787371;     ~;10.39 ; 9.50 ;     ~;     ~;F8Ib           ;  43;   0
460;V350 SGR   ;V* V350 Sgr              ;cC*;18 45 17.4962010593 -20 38 50.571706956;     ~; 8.33 ; 7.47 ;     ~; 6.421;F8Ib/II        ; 188;   0
461;V377 SGR   ;V* V377 Sgr              ;WV*;18 48 09.7930749021 -20 07 35.615661401;     ~;13.72 ;     ~;     ~;     ~;~              ;  16;   0
462;V371 PER   ;V* V371 Per              ;Ce*;02 55 31.1849192790 +42 35 19.728716948;     ~;11.52 ;10.95 ;     ~;     ~;~              ;  14;   0
463;V379 CAS   ;V* V379 Cas              ;cC*;00 26 35.9583681261 +60 47 53.431224644;     ~;10.18 ; 9.16 ;     ~;     ~;F6             ;  36;   0
464;V378 CEN   ;V* V378 Cen              ;cC*;13 18 58.2834991005 -62 22 56.405747277; 9.9  ; 9.63 ; 8.54 ; 8.93 ;     ~;F5Iab/b        ;  98;   0
465;V386 CYG   ;V* V386 Cyg              ;cC*;21 14 40.4339518156 +41 42 58.844202279;     ~;11.12 ; 9.75 ;     ~; 7.750;F5.5-G0Ib      ; 107;   1
466;V383 SGR   ;V* V383 Sgr              ;WV*;18 51 14.0408098773 -32 15 19.151307135;     ~;12.80 ;     ~;     ~;     ~;~              ;   8;   0
467;V383 CYG   ;V* V383 Cyg              ;WV*;20 28 58.1571546887 +34 08 06.363774623;     ~;12.11 ;11.04 ;     ~;     ~;~              ;  32;   0
468;V3820 SGR  ;V* V3820 Sgr             ;Ce*;18 26 22.3316381613 -24 14 16.464770156;     ~;     ~;     ~;     ~;     ~;~              ;   6;   0
469;V382 CAR   ;* x Car                  ;cC*;11 08 35.3899998 -58 58 30.135741      ; 6.07 ; 5.09 ; 3.83 ; 2.86 ; 2.27 ;G5_0-Ia        ; 140;   0
470;V381 CEN   ;V* V381 Cen              ;WV*;13 50 44.2885902274 -57 34 49.806710792;     ~; 8.44 ; 7.69 ;     ~;     ~;F8Ib/II        ;  94;   0
471;V396 CYG   ;V* V396 Cyg              ;cC*;20 16 12.6791646844 +42 06 31.383618441;     ~;13.90 ;11.18 ;     ~;     ~;~              ;  41;   0
472;V395 CAS   ;V* V395 Cas              ;cC*;02 10 29.1716844896 +63 17 51.112894946;     ~;11.54 ;10.59 ;     ~; 9.452;~              ;  23;   0
473;V407 CAS   ;V* V407 Cas              ;cC*;23 54 24.5759999716 +62 08 58.092349636;     ~;13.34 ;     ~;     ~;     ~;~              ;  21;   0
474;V4061 SGR  ;V* V4061 Sgr             ;Ce*;18 56 17.5356782191 -27 31 25.604516266;     ~; 9.376; 9.221;10.94 ; 9.59 ;~              ;  10;   0
475;V399 CEN   ;V* V399 Cen              ;Al*;13 22 00.8696463740 -59 46 06.596851782;     ~;     ~;     ~;     ~;     ~;~              ;   4;   0
476;V397 CAR   ;V* V397 Car              ;cC*;10 00 03.6928250252 -66 16 34.475151549;     ~; 9.07 ; 8.29 ;     ~;     ~;F8Ib/II        ;  37;   0
477;V435 PER   ;V* V435 Per              ;Ce*;04 42 50.2636196562 +46 42 04.347090690;     ~;11.80 ;     ~;12.060;     ~;~              ;   2;   0
478;V432 ORI   ;V* V432 Ori              ;cC*;05 18 47.9780159274 +13 59 12.046237164;     ~;     ~;     ~;     ~;     ~;F7             ;   7;   0
479;V420 CEN   ;V* V420 Cen              ;WV*;11 39 50.3391720180 -47 57 51.219256179;     ~;10.34 ; 9.77 ;     ~;     ~;~              ;  24;   1
480;V419 CEN   ;V* V419 Cen              ;cC*;11 30 54.4295934697 -56 53 55.835019509;     ~; 8.90 ; 8.19 ;     ~;     ~;F7II           ;  90;   0
481;V470 SCO   ;V* V470 Sco              ;cC*;17 17 25.4654724020 -37 19 07.798432454;     ~;13.00 ;11.06 ;     ~; 8.237;~              ;  32;   0
482;V465 MON   ;V* V465 Mon              ;cC*;07 08 09.3121532568 -00 03 56.575387117;     ~;11.07 ;     ~;     ~;     ~;G0             ;  69;   0
483;V459 CYG   ;V* V459 Cyg              ;cC*;21 10 54.3730291825 +49 08 31.399601861;     ~;11.76 ;10.54 ;     ~; 8.845;F8             ;  64;   0
484;V458 SCT   ;V* V458 Sct              ;Ce*;18 22 27.0665392497 -10 07 29.180007556;     ~;10.74 ; 9.81 ;     ~;     ~;~              ;  17;   0
485;V449 CRA   ;V* V449 CrA              ;WV*;18 57 17.6853199754 -38 08 30.060370878;     ~;     ~;     ~;     ~;     ~;~              ;   5;   0
486;V447 MON   ;V* V447 Mon              ;Ce*;06 44 15.9969991189 +04 29 54.221423688;     ~;     ~;     ~;     ~;     ~;~              ;  21;   0
487;V446 SCO   ;V* V446 Sco              ;WV*;17 58 20.2105584757 -36 15 44.674419786;     ~;13.23 ;13.040;     ~;11.868;~              ;  12;   0
488;V446 MON   ;V* V446 Mon              ;Ce*;06 43 17.3933331602 +01 09 39.286020078;     ~;     ~;     ~;     ~;     ~;~              ;  21;   0
489;V440 PER   ;V* V440 Per              ;cC*;02 23 51.7443033534 +55 21 53.502365644; 7.76 ; 7.120; 6.291;     ~;     ~;F8Ib-II        ; 166;   0
490;V438 CYG   ;V* V438 Cyg              ;cC*;20 18 54.3161449398 +40 03 52.176873589;     ~;12.65 ;10.78 ;     ~;     ~;~              ;  40;   0
491;V482 SCO   ;V* V482 Sco              ;cC*;17 30 48.3803954756 -33 36 35.658894044;     ~; 8.78 ; 7.91 ;     ~; 6.831;F8/G0II        ; 139;   0
492;V478 OPH   ;V* V478 Oph              ;WV*;17 59 38.9855946531 +00 47 09.017507541;     ~;     ~;     ~;     ~;     ~;~              ;  25;   0
493;V477 OPH   ;V* V477 Oph              ;WV*;17 59 08.1631228176 +05 38 26.222480100;     ~;13.70 ;     ~;     ~;     ~;~              ;  23;   0
494;V473 LYR   ;V* V473 Lyr              ;cC*;19 15 59.4894683081 +27 55 34.683764506; 7.18 ; 6.770; 6.153;     ~;     ~;F8Ib-II        ; 202;   0
495;V495 MON   ;V* V495 Mon              ;cC*;06 37 03.3837974248 -02 49 26.756611872;     ~;13.69 ;     ~;     ~;     ~;~              ;  37;   0
496;V495 CYG   ;V* V495 Cyg              ;cC*;20 15 58.3271220096 +35 00 53.004621313;     ~;12.01 ;10.75 ;     ~;     ~;~              ;  39;   0
497;V493 AQL   ;V* V493 Aql              ;cC*;18 57 24.2673850373 -00 43 48.825913288;     ~;12.18 ;11.01 ;10.63 ;     ~;~              ;  36;   0
498;V492 CYG   ;V* V492 Cyg              ;cC*;20 11 13.5936752782 +35 24 48.813316908;     ~;14.07 ;     ~;     ~;     ~;~              ;  25;   0
499;V484 MON   ;V* V484 Mon              ;Ce*;06 31 05.4422248659 -02 08 48.456914326;     ~;     ~;13.67 ;     ~;     ~;~              ;  23;   0
500;V520 CYG   ;V* V520 Cyg              ;cC*;20 54 57.5309571381 +47 32 01.690667585;     ~;12.10 ;10.89 ;     ~;     ~;G0             ;  41;   0
501;V514 CYG   ;V* V514 Cyg              ;cC*;20 46 12.5502233584 +45 28 43.015825654;     ~;12.57 ;11.84 ;     ~;     ~;K3             ;  29;   0
502;V510 MON   ;V* V510 Mon              ;cC*;06 47 26.9330231896 +02 31 01.444805612;     ~;14.13 ;     ~;     ~;     ~;~              ;  32;   0
503;V507 SCO   ;V* V507 Sco              ;Ce*;17 24 22.4067657307 -44 16 50.328352334;     ~;     ~;     ~;     ~;     ~;~              ;   5;   0
504;V504 MON   ;V* V504 Mon              ;Ce*;06 44 43.9472470372 -03 57 08.639906289;     ~;12.77 ;11.77 ;11.48 ;     ~;~              ;  30;   0
505;V500 SCO   ;V* V500 Sco              ;cC*;17 48 37.5007852193 -30 28 33.460678490;     ~;10.07 ; 8.81 ;     ~; 7.191;K0             ; 108;   0
506;V496 CEN   ;V* V496 Cen              ;cC*;13 03 10.6844889115 -60 52 38.874979399;     ~;11.03 ;10.00 ;     ~; 8.544;G5             ;  58;   0
507;V496 AQL   ;V* V496 Aql              ;cC*;19 08 20.7712150568 -07 26 15.882592498;     ~; 8.88 ; 7.79 ;     ~;     ~;F8/G0Iab/b     ; 156;   0
508;V542 SCO   ;V* V542 Sco              ;WV*;17 47 40.6814972947 -41 33 43.485501452;     ~;13.30 ;     ~;     ~;     ~;~              ;   3;   0
509;V541 OPH   ;V* V541 Oph              ;WV*;17 37 35.3984821699 -23 49 05.223070336;     ~;     ~;13.1  ;     ~;     ~;~              ;  12;   0
510;V532 SGR   ;V* V532 Sgr              ;WV*;17 58 50.8608472875 -35 05 31.194572670;     ~;     ~;     ~;     ~;     ~;~              ;   4;   0
511;V532 CYG   ;V* V532 Cyg              ;cC*;21 20 32.9004138272 +45 28 03.017255074;     ~;10.08 ; 9.11 ;     ~;     ~;F5             ; 100;   0
512;V526 MON   ;V* V526 Mon              ;cC*;07 01 53.6186125378 -01 07 51.452237915;     ~; 9.20 ; 8.67 ;     ~;     ~;F3III          ;  67;   0
513;V526 AQL   ;V* V526 Aql              ;Ce*;19 14 38.0977289730 +06 28 57.189984753;     ~;     ~;     ~;     ~;     ~;~              ;  18;   0
514;V600 AQL   ;V* V600 Aql              ;cC*;19 21 02.3456308417 +08 30 58.805711389;     ~;11.45 ;10.09 ;     ~; 8.204;F8v            ;  81;   0
515;V572 AQL   ;V* V572 Aql              ;WV*;20 02 32.6874210410 +00 42 50.052434145;     ~;11.70 ;11.01 ;     ~;     ~;~              ;  24;   0
516;V567 SCO   ;V* V567 Sco              ;Ce*;16 49 50.7412065682 -40 55 06.476018133;     ~;12.20 ;     ~;     ~;     ~;~              ;   7;   0
517;V558 OPH   ;V* V558 Oph              ;RR*;17 45 42.9962541885 +02 27 46.164109177;     ~;13.31 ;     ~;     ~;     ~;~              ;  11;   0
518;V556 CAS   ;V* V556 Cas              ;RR*;01 23 51.7525087730 +62 31 20.016263745;     ~;     ~;     ~;     ~;     ~;~              ;  13;   0
519;V555 SCO   ;V* V555 Sco              ;WV*;17 54 18.6931805783 -41 42 50.419970888;     ~;14.20 ;     ~;     ~;     ~;~              ;   6;   0
520;V554 OPH   ;V* V554 Oph              ;WV*;17 42 51.3452733116 -21 30 11.567351128;     ~;12.60 ;13.518;     ~;11.619;~              ;  20;   0
521;V554 CYG   ;V* V554 Cyg              ;cC*;20 07 21.1948580875 +40 10 41.186365816;     ~;15.33 ;     ~;     ~;     ~;~              ;  17;   0
522;V553 CEN   ;V* V553 Cen              ;cC*;14 46 33.6357510124 -32 10 15.268785469;     ~; 9.19 ; 8.49 ;     ~;     ~;G3Ib/II        ;  94;   0
523;V553 CAS   ;V* V553 Cas              ;Or*;01 08 10.9929707725 +62 16 11.691825162;     ~;     ~;     ~;13.27 ;     ~;~              ;   8;   0
