source_id,ra,dec,parallax,parallax_error,phot_g_mean_mag,phot_bp_mean_mag,phot_rp_mean_mag,target_id,target_ra,target_dec,target_parallax,target_pm_ra,target_pm_dec,target_radial_velocity,target_distance
3435571660360952704,97.1420315646441,30.49297626134697,1.815289104200057,0.12219129,5.3362513,5.6369534,4.8092065,"RT Aur",97.14203128583334,30.493031713333334,0.0,-1.71,-15.73,20.3,1.6447972228277344E-5
5932565900081831040,242.83526242559228,-54.35413510060747,0.4591116031656825,0.020244818,8.623737,9.117518,7.9469566,"QZ Nor",242.835275792837,-54.3541183469166,0.4744,-1.746,-3.763,-40.34,4.1948084787920814E-8
5932565900082035200,242.83705825840175,-54.35433738532451,-0.06791851182997563,0.2678334,17.999218,,,"QZ Nor",242.835275792837,-54.3541183469166,0.4744,-1.746,-3.763,-40.34,0.0010659075689962378
2031776202613700480,296.2030594851332,29.264678772203364,1.0275263756728068,0.052163765,6.798264,7.175367,6.286498,"SU Cyg",296.2030685407965,29.2646928189066,1.1695,-1.853,-3.155,-13.46,3.3655276934015606E-7
1977074811886647168,332.26250779616703,51.04465753802133,0.49067781176064756,0.06369435,15.631713,15.5759945,14.68774,"Y Lac",332.2620830042727,51.0458564358997,0.4034,-3.022,-2.588,-22.9,0.0012200774829875599
1977074811892425472,332.26151489200583,51.04500043818713,1.4630666510419803,0.057559486,15.380529,,,"Y Lac",332.2620830042727,51.0458564358997,0.4034,-3.022,-2.588,-22.9,9.117741294887851E-4
1977074811892425600,332.26206158309327,51.045844895971065,0.4085105013563146,0.012896581,9.062985,9.470252,8.430667,"Y Lac",332.2620830042727,51.0458564358997,0.4034,-3.022,-2.588,-22.9,5.2369992761079666E-8
1977074846246387072,332.2632208975703,51.04595694003638,0.43168822383080735,0.041698642,12.526609,,,"Y Lac",332.2620830042727,51.0458564358997,0.4034,-3.022,-2.588,-22.9,7.373783027123911E-4
1857884212378132096,312.86767706101796,28.25048193690742,1.6884589957523126,0.058201324,5.499797,5.828832,5.005271,"T Vul",312.8676593760823,28.2505046126033,1.6738,3.496,-5.087,-2.6,7.819825032382562E-8
4514145288240593408,284.56144590723324,17.360872330389174,1.905742908165168,0.071183674,5.170657,5.599523,4.5438147,"FF Aql",284.5614509240737,17.360915441721946,1.8098,-1.068,-9.693,-15.92,5.208830857247583E-8
5521459979795304320,129.42006775171353,-47.361948684366475,0.9309187277868931,0.01592531,7.774636,8.305958,7.052883,"T Vel",129.4201118695572,-47.361967317718,0.8517,-6.73,4.174,8.0,8.662786346796682E-8
1960750328384176512,327.9210856105391,43.133918353096945,0.605869015291208,0.14053732,17.350664,15.466118,14.463044,"VZ Cyg",327.9226729769581,43.1340383348488,0.435,-3.939,-3.411,-15.1,0.0011456903903842113
1960750328384177408,327.9226489646837,43.13402308886666,0.5199990112328283,0.016358558,8.745005,9.251616,8.053975,"VZ Cyg",327.9226729769581,43.1340383348488,0.435,-3.939,-3.411,-15.1,8.753615043006335E-8
4080122796947250176,281.322899483177,-20.64739456406258,0.7739499433712301,0.061608456,7.2488747,7.8091803,6.5574236,"V350 Sgr",281.3229008377471,-20.6473810297101,0.9859,-0.277,-3.003,11.6,1.9119547270872155E-7
4080122796990385024,281.321609663747,-20.64694866139339,0.33471693574293543,0.08993817,15.671777,15.145437,13.850945,"V350 Sgr",281.3229008377471,-20.6473810297101,0.9859,-0.277,-3.003,11.6,0.0012866761292514915
1960981328902089088,330.10475637178973,43.44535204903554,0.5554901042127909,0.018668812,8.614144,9.158546,7.907371,"BG Lac",330.1047786134045,43.4453693324274,0.5094,-3.638,-3.877,-18.6,5.626155599511753E-8
2200153454733285248,337.2928846512036,58.41520817273959,3.5550642334569473,0.14753917,3.8505998,4.2316995,3.2610846,"delta Cep",337.29277091,58.41519829333333,3.77,15.35,3.52,-24.0,1.0394465314881965E-5
3127142323596470144,99.27018871085222,3.06396219476623,0.567490686315382,0.0148260975,9.701135,10.594475,8.769544,"CV Mon",99.2701869411314,3.0639656939445,0.4823,0.397,-0.796,19.2,3.869658407229911E-8
5891675303053080704,218.13779279681467,-56.88774644775937,1.389795276490984,0.022076571,6.637,7.228839,5.9356756,"V Cen",218.13784500873717,-56.8877152155978,1.3397,-6.399,-7.031,-18.9,8.405662680892777E-8
4096107909387492992,275.3457607415589,-18.860034027348057,1.9748058176899155,0.057989188,5.4751625,5.955813,4.789843,"Y Sgr",275.34577678958334,-18.860000489722225,2.64,-3.12,-7.01,-3.2,2.723232261324594E-6
5308893149150949248,145.2927195231452,-53.81603750377876,0.26108018898990765,0.012454911,11.1879,12.0446005,10.216908,"CS Vel",145.2927539825297,-53.816050737575,0.1649,-4.573,2.96,27.53,8.067409250667065E-8
4085919765884068736,282.7494724886191,-20.295252984445803,1.15155925147196,0.023719946,6.5842776,7.1368203,5.8780894,"BB Sgr",282.7494710331397,-20.2952300883022,1.2485,0.305,-5.14,6.0,5.257920152163664E-8
5302258008774271488,127.18202311384255,-60.12256315648986,0.7926621151908935,0.0138803935,7.17335,7.650739,6.511265,"V Car",127.18205930619499,-60.1225742461611,0.7603,-4.062,2.478,16.1,8.00922447960383E-8
4092905375639902464,277.9722095156083,-19.125099857498498,1.5693084158455766,0.022430148,6.42923,7.129108,5.63952,"U Sgr",277.9722174202509,-19.125072980616,1.4601,-1.681,-6.03,2.2,7.693363838776764E-8
4204653587029046400,287.08654406188765,-7.437769209883273,0.941018110586877,0.03425026,7.3527784,8.014097,6.5283446,"V496 Aql",287.0865467294033,-7.4377451645828,0.9435,-0.609,-5.38,1.4,1.4765130719994957E-7
4057701830728920064,266.89007492146686,-27.830834617754377,2.8057114280856257,0.13998193,4.327284,4.77966,3.681707,"X Sgr",266.8901004177679,-27.8307913837757,3.4314,-5.097,-9.722,-10.1,1.0912432372737992E-7
4207681367143932672,292.33869849370353,-7.0444352066741285,,,11.625396,,,"U Aql",292.3390011854492,-7.044086075282462,3.63,-0.99,-9.14,-6.5,4.275488267695555E-4
4207681367143932800,292.3390104415707,-7.044125973656825,1.7299832017287864,0.08748936,6.1610203,6.819616,5.385125,"U Aql",292.3390011854492,-7.044086075282462,3.63,-0.99,-9.14,-6.5,1.3605527758727395E-5
4240272953377646592,298.11824336043924,1.0056218968067914,3.6714961421919132,0.19419388,3.7476714,4.282705,3.140237,"eta Aql",298.11819894916664,1.0056582275,2.36,6.91,-8.21,-25.1,1.369420565298305E-5
4050309195613114624,271.25513249315395,-29.580109896712006,2.365032746876402,0.17654313,4.585245,5.014106,3.905923,"W Sgr",271.2551104958977,-29.5800842264844,1.1798,4.368,-5.769,-28.04,2.8467841242080474E-7
1825621002188696448,294.15720454194997,20.33293147253885,1.27808101999479,0.05664703,6.700444,7.601454,5.792493,"U Vul",294.1572003740139,20.3329358980356,1.053,0.906,-0.96,-12.85,1.9812691763077514E-7
1820309639468685824,299.005263800266,16.634763461606617,1.6673186211551927,0.11061882,5.461868,5.908135,4.816586,"S Sge",299.0052559471973,16.634787854553,0.6426,1.763,-5.428,-9.91,4.109789595267373E-7
5888819699572539264,231.15974101292744,-52.85387016499332,0.8408077446720916,0.021128751,7.213343,7.864696,6.4247494,"GH Lup",231.15975101825308,-52.8538602488388,0.8437,-1.37,-2.251,-17.97,1.0010478175952727E-7
5855852527008107008,183.19580971296597,-70.15179538057423,1.1706956927919685,0.091859415,5.8812647,6.3339744,5.2515426,"S Mus",183.1959144352836,-70.1517879094796,1.1314,-8.016,-1.674,-1.91,7.693986929044727E-8
5835124087174043136,244.71595190470393,-57.8998028272921,1.077422760007758,0.021939993,6.175861,6.699772,5.503014,"S Nor",244.7159638891507,-57.8997926716315,1.0616,-1.415,-2.287,5.83,8.014730793200114E-8
4757601523650165120,83.40631067329583,-62.489769239431524,2.930785424074064,0.1391135,3.5934615,4.038506,2.9889317,"beta Dor",83.40630221633378,-62.4898119723424,3.1119,0.8,9.458,7.2,7.806209984590867E-7
3366754155291545344,106.02717676046669,20.570294274158407,3.0729129856354085,0.2177457,3.5395133,3.973537,2.9866095,"zeta Gem",106.02721162625001,20.570298297500003,2.37,-7.29,-0.41,2.8,2.214467842276916E-6
2007201567928631296,340.21724149798314,56.829455737985164,0.4865942070663286,0.020830631,8.185639,8.862301,7.358641,"Z Lac",340.217273376758,56.8294677667462,0.4575,-3.918,-2.696,-31.4,5.461399274753085E-8
5871922507947292032,205.07765290606085,-57.613183920666884,0.5516408883784639,0.026197053,7.621872,8.214571,6.8767366,"XX Cen",205.07768622647626,-57.6131788897771,0.5373,-4.02,-1.131,-18.1,1.9632516652887006E-8
5932569709575669504,243.32248330227355,-54.23489685835529,0.4664669468312262,0.025073968,8.036095,8.69774,7.251307,"V340 Nor",243.3224993157825,-54.234885652175,0.487,-2.099,-2.513,-40.7,4.8123591267079606E-8
5932569714013823104,243.32381192772044,-54.23471102654323,0.05699981122399331,0.16251676,15.086015,,,"V340 Nor",243.3224993157825,-54.234885652175,0.487,-2.099,-2.513,-40.7,7.984227295094828E-4
5932569714020846336,243.32150886225085,-54.23609833417051,,,19.745617,,,"V340 Nor",243.3224993157825,-54.234885652175,0.487,-2.099,-2.513,-40.7,0.001329668128244298
5932569714020846976,243.32167900464592,-54.23461036364742,,,17.278288,,,"V340 Nor",243.3224993157825,-54.234885652175,0.487,-2.099,-2.513,-40.7,5.505140353494727E-4
5932569714020847360,243.32074024222652,-54.23443169184383,,,20.463926,,,"V340 Nor",243.3224993157825,-54.234885652175,0.487,-2.099,-2.513,-40.7,0.0011199468054766965
5332375453374624640,178.0737807060855,-65.40418201580248,0.291540355982154,0.012110106,9.441485,10.127277,8.624062,"UU Mus",178.0738439257258,-65.4041835209972,0.2642,-5.913,0.328,-15.7,5.7715945995586986E-8
5884368498528237952,235.58714333318548,-55.31194067495213,0.5968835045929278,0.019319529,8.493722,9.551569,7.443438,"U Nor",235.5871584165174,-55.3119282681009,0.6115,-1.916,-2.787,-21.7,7.140193205039809E-8
6054171091399658880,184.5706390821568,-63.28011877437103,0.15867440138946334,0.14514345,9.364089,10.112465,7.786679,"SU Cru",184.5705548005432,-63.28015671234661,4.41,38.7,-19.98,-28.5,1.8451742026620916E-4
6054171095749135360,184.57022580781137,-63.28010337131626,0.07330108111021148,0.16803603,9.849246,10.084296,7.780912,"SU Cru",184.5705548005432,-63.28015671234661,4.41,38.7,-19.98,-28.5,3.5008010871523816E-4
5596601154188852352,121.58947099704125,-30.096870321980546,0.2811261985145067,0.0146581745,9.638985,10.428416,8.79757,"BN Pup",121.58947862115869,-30.0968800547766,0.1507,-1.481,2.173,62.3,7.631534574985139E-8
4267397694768545920,287.0572892395435,1.2986314478168068,0.9627292503917214,0.022391792,6.7743034,7.5821614,5.906594,"TT Aql",287.0572904669876,1.2986517295272,0.8881,-0.272,-4.555,3.0,4.14911374495758E-8
4267397699132833536,287.0582948143277,1.2990472354827272,,,17.591507,14.217988,13.481476,"TT Aql",287.0572904669876,1.2986517295272,0.8881,-0.272,-4.555,3.0,0.0010878753725742927
5597327141100381568,119.74673595271136,-29.30786248156158,0.19247625578613758,0.015733933,10.147516,10.928136,9.267422,"LS Pup",119.7467490297208,-29.3078769605433,0.149,-2.569,3.242,77.4,7.159843299568357E-8
5864955727374012928,203.49312696870143,-64.05620765941642,0.15755345927370976,0.080300614,16.803886,17.31892,15.429012,"VW Cen",203.4959579719572,-64.0555553972233,0.22,-5.93,-1.24,-29.9,0.0013739350877758206
5864955727374013056,203.4945742201352,-64.05645475755264,0.5093023547337635,0.27031553,18.788126,,,"VW Cen",203.4959579719572,-64.0555553972233,0.22,-5.93,-1.24,-29.9,0.0010650057294268242
5864955727424819200,203.49589762775506,-64.05556091565754,0.23860659524216335,0.015768955,9.853758,10.698315,8.964625,"VW Cen",203.4959579719572,-64.0555553972233,0.22,-5.93,-1.24,-29.9,4.558550882351888E-8
1870258975238302208,310.85076233271076,35.58777650648951,0.8842386287181716,0.01992764,6.199011,6.8105884,5.4422164,"X Cyg",310.8507994428975,35.5877988145533,0.8983,-6.797,-5.001,8.1,8.673158773122293E-8
2058374144759464064,301.11066128539693,34.11224946615463,0.36652193625978186,0.016361248,8.587173,9.376083,7.6942596,"CD Cyg",301.1106720195397,34.1122742376265,0.3808,-2.001,-5.562,-12.5,5.183005733949583E-8
4175017625462647168,268.1612443348865,-6.143597122396139,1.3126031176792647,0.03618998,5.6400485,6.5579586,4.6863003,"Y Oph",268.16125881229607,-6.1435764342044,1.3611,-3.234,-4.646,-7.2,4.452434635684862E-8
4267549637851481344,286.16423460279407,1.3061432029418725,0.4900926960360036,0.02000498,8.201151,9.052635,7.225074,"SZ Aql",286.1642332964619,1.3061544494332,0.421,0.285,-2.512,7.0,9.098530978504448E-8
4267549637852233472,286.16405436005823,1.3074638707152346,,,19.169483,,,"SZ Aql",286.1642332964619,1.3061544494332,0.421,0.285,-2.512,7.0,0.0013328177050413153
5351161399793209984,161.1361601636056,-57.56535723495042,0.5534810727489844,0.016717449,7.337772,8.046384,6.535224,"VY Car",161.1362117205796,-57.5653683388606,0.5121,-6.213,2.486,-1.2,6.719624209477949E-8
4258436301367796480,280.4849249780467,-4.110663124340025,0.48159338437240234,0.023749035,8.713349,9.898445,7.6229463,"RU Sct",280.4849239620477,-4.1106597445629,0.4307,0.232,-0.747,-4.9,6.234978202686228E-8
4041690364475611520,267.71884747097727,-33.70581283177725,0.499176906863062,0.04489906,11.047987,,,"RY Sco",267.7181059297811,-33.7056696297873,0.7975,0.998,-1.48,-18.3,6.275053389455149E-4
4041690364529590144,267.7181112584579,-33.705676248707995,0.72793709911494,0.032087274,7.4897914,8.513703,6.4691715,"RY Sco",267.7181059297811,-33.7056696297873,0.7975,0.998,-1.48,-18.3,4.122575053850272E-8
5523162573544337408,129.25540006750467,-44.114653602903005,0.6519868594191308,0.016741946,6.850103,7.60386,6.0226483,"RZ Vel",129.2554288906621,-44.1146790081687,0.5467,-4.664,5.696,24.9,9.642469738579768E-8
4094784475312269952,274.2501043950438,-19.075267825017274,,,18.58156,,,"WZ Sgr",274.2488162146852,-19.075830310988,0.5131,1.145,-0.245,-18.1,0.001336945202079055
4094784475310672128,274.24882157138273,-19.07583147548117,0.5742031493221923,0.027733965,7.682094,8.565777,6.786537,"WZ Sgr",274.2488162146852,-19.075830310988,0.5131,1.145,-0.245,-18.1,8.00628741516908E-8
5338182833266967680,163.82797577819846,-60.93997649536917,0.27053058848420364,0.018355928,8.997776,9.702198,8.172882,"WZ Car",163.8280302258785,-60.9399864468317,0.2836,-5.944,2.23,-15.1,4.959633681869919E-8
5329352998951582976,130.91118029354817,-47.40309012410012,0.40402247453870505,0.018353475,7.7874327,8.536652,6.9291906,"SW Vel",130.9112100056429,-47.403110214191,0.2582,-4.526,4.5,22.7,9.02465138348674E-8
3324535073449061504,96.30416910585141,7.085697273129393,0.7140659550466487,0.051743206,6.124317,6.798715,5.2864857,"T Mon",96.3041656511753,7.0857114416022,0.533,0.769,-3.194,30.7,2.9048870909572095E-8
5355057622305532416,155.16935761699963,-55.32143303829184,0.40665462004132513,0.031606693,13.604198,,,"RY Vel",155.1709656781108,-55.321398867851,0.61,-6.902,4.174,-10.4,8.858370003118709E-4
5355057622307185280,155.17091157354764,-55.32138032786641,0.36486582554374225,0.020607976,7.8796782,8.770825,6.983576,"RY Vel",155.1709656781108,-55.321398867851,0.61,-6.902,4.174,-10.4,1.0903099969243062E-7
5597379741549105280,119.59202293226323,-29.130082219324443,0.2750966729085618,0.022583578,8.315241,9.253232,7.3696194,"AQ Pup",119.5920363211334,-29.130093146091,0.29,-2.627,2.443,56.9,7.178991148050853E-8
5864135319959353600,204.15365781402897,-64.55831585329346,0.22722925593826832,0.018277874,9.240802,10.297581,8.212314,"KN Cen",204.1537272713204,-64.5583100953996,0.1895,-6.7,-1.295,-36.5,6.057657746226003E-8
5250032958818831360,146.31159319122628,-62.50786736246062,1.9841691082382484,0.11012618,3.4711742,4.179304,2.6760826,"l Car",146.31171343583335,-62.50790330388889,2.09,-12.88,8.19,2.5,1.7958528000617736E-6
5338359442320395904,164.45072523344564,-59.7321792034435,0.5530473206963148,0.022607977,6.1576805,6.8091774,5.3387804,"U Car",164.4507778743369,-59.7321889310088,0.479,-5.965,2.368,2.1,7.971970873056689E-7
5546476927338700416,123.26754647232933,-34.57851289631536,0.5692976604408282,0.017171014,6.638235,7.594005,5.740647,"RS Pup",123.2675654741407,-34.5785255102954,0.5844,-3.522,2.824,24.6,6.340319673085594E-8
2027951173435143680,297.8787641285739,27.46020619100544,0.37293243943358745,0.021149056,6.809188,7.7906747,5.8919535,"SV Vul",297.8787748367191,27.4602321237929,0.3729,-2.139,-5.82,-2.0,6.630840642133469E-8
2027971514401523456,297.09917637973905,27.28648093789545,0.2051410995918394,0.0201555,8.151961,9.310813,7.080046,"S Vul",297.0991933718685,27.2865073526495,0.305,-3.401,-5.923,0.0,9.142096066053883E-8
2027971514401677952,297.09787738384483,27.287077048015522,0.7195151077372316,0.53578395,18.833246,,,"S Vul",297.0991933718685,27.2865073526495,0.305,-3.401,-5.923,0.0,0.0012992136118737656
2027971514407755136,297.09772832646354,27.286152021584968,,,17.961699,16.468306,14.879972,"S Vul",297.0991933718685,27.2865073526495,0.305,-3.401,-5.923,0.0,0.0013283001525207028
1825211056159949440,293.80677127847923,19.202388023896866,0.29577968952401557,0.022365743,8.8266,10.446804,7.660206,"GY Sge",293.8067782966725,19.2024072699351,0.2361,-1.488,-4.32,10.74,4.8234355638846236E-8
1825211056161677696,293.80553064725245,19.20239074432144,,,20.009983,,,"GY Sge",293.8067782966725,19.2024072699351,0.2361,-1.488,-4.32,10.74,0.0011716232376877975
1870258975238302208,310.85076233271076,35.58777650648951,0.8842386287181716,0.01992764,6.199011,6.8105884,5.4422164,"X Cyg",310.8507994428975,35.5877988145533,0.8983,-6.797,-5.001,8.1,8.673158773122293E-8
5981406000285592064,241.23063603698245,-51.95478081462246,0.20568492414431597,0.22943537,18.558064,18.40515,16.08273,"TW Nor",241.2301111193874,-51.9535146576723,0.3505,-2.194,-2.835,-56.1,0.0012970978549756342
5981406000300438016,241.23009532876074,-51.953527284315,0.31752188454336144,0.020346707,10.565082,12.008674,9.417015,"TW Nor",241.2301111193874,-51.9535146576723,0.3505,-2.194,-2.835,-56.1,3.292226760953427E-8
5981406000300753024,241.22873966203522,-51.95429672528314,,,20.76133,,,"TW Nor",241.2301111193874,-51.9535146576723,0.3505,-2.194,-2.835,-56.1,0.001135822601385487
5981406034663065216,241.23166721935425,-51.95281877698287,,,20.029423,19.011148,16.445028,"TW Nor",241.2301111193874,-51.9535146576723,0.3505,-2.194,-2.835,-56.1,0.0012002029132781615
428620663657823232,7.494096112031733,60.21195729734145,0.5528382649246363,0.027383637,8.57736,9.289058,7.7249417,"DL Cas",7.4941192083558,60.2119638021514,0.4222,-2.569,-1.47,-36.8,6.312200384824199E-8
4155020562682450944,278.3979420791975,-10.426802149681617,0.17907452663394247,0.34440663,18.645697,19.390491,16.366388,"V367 Sct",278.3968138310312,-10.4272583494121,0.4203,0.066,-0.02,-9.56,0.0011994987250085346
4155020566971108224,278.39681413302407,-10.427258506027131,0.42466090021446523,0.020407949,10.545422,11.871459,9.413391,"V367 Sct",278.3968138310312,-10.4272583494121,0.4203,0.066,-0.02,-9.56,6.782562386814573E-8
2011892320749270912,359.5379122144546,61.21362499394714,0.30743687174558065,0.015254483,10.627702,11.169715,9.654716,"V* CE Cas A",359.5393595776083,61.213703334293335,0.2876,-3.262,-1.591,-79.55,6.861834595283992E-4
2011892325047232256,359.53932937967767,61.21369618607262,0.30593915737733773,0.015415705,10.531953,11.083865,9.5980835,"V* CE Cas A",359.5393595776083,61.213703334293335,0.2876,-3.262,-1.591,-79.55,8.870288319098004E-8
2011892320749270912,359.5379122144546,61.21362499394714,0.30743687174558065,0.015254483,10.627702,11.169715,9.654716,"V* CE Cas B",359.5379417191804,61.21363341481222,0.233,-3.184,-1.888,0.0,6.407566308133404E-8
2011892325037331840,359.5371176541841,61.214774368061704,-0.656202641348263,0.6347193,19.082478,18.250229,16.363815,"V* CE Cas B",359.5379417191804,61.21363341481222,0.233,-3.184,-1.888,0.0,0.0012113736509681717
2011892325047232256,359.53932937967767,61.21369618607262,0.30593915737733773,0.015415705,10.531953,11.083865,9.5980835,"V* CE Cas B",359.5379417191804,61.21363341481222,0.233,-3.184,-1.888,0.0,6.860723077937967E-4
2011892703004353792,359.5748703666508,61.22105373310318,0.28895816563447807,0.012443939,10.724333,11.468504,9.874154,"CF Cas",359.5748988776626,61.2210615859875,0.2871,-3.074,-1.754,-77.8,8.582562459669865E-8
2011892703007291136,359.5754495700405,61.22030684573171,0.7933575909183711,0.04886515,16.079954,15.780107,14.45414,"CF Cas",359.5748988776626,61.2210615859875,0.2871,-3.074,-1.754,-77.8,7.972754603373548E-4
